Branch,Customer,Start Date,Finish Date,Project Name,Project Type,Project Unit,Quote Number,Contract Type,Project Number,Project Status,Distribution To,Project Manager,Cost Per Trip/Day,Product Estimated,Project Description,Project Ledger Currency,Operating Company (OpCo)
Richmond-C&J-Building Automation,HOWELL'S HEATING & AIR,2025-02-01,2027-01-01,Ice Arena at Chesterfield,CJBS_Billable Project Type,CJBS PU,0125-6195,New Construction,0125-6195,Active,CONTRACTOR,"Tees, Jason",0,Schneider ,2300 Genito Place  Chesterfield VA 23832,USD,CJBS
Richmond-C&J-Building Automation,GREENLINE TECHNICAL GROUP INC,2024-02-01,2027-02-01,Innovas OEM Tridum Solution,CJBS_Billable Project Type,CJBS PU,0123-5135,New Construction,0123-5135,Active,CONTRACTOR,"Desoto, Christopher",87,Schneider Tridium,Virtual,USD,CJBS
Richmond-C&J-Services,JEFFERSON SCHOLARS FOUNDATION,2025-11-01,2027-01-01,Jefferson Scholars Service Agreement 25-26,CJBS_Billable Project Type,CJBS PU,0125-6215,Service Contract,0125-6215,Active,CONTRACTOR,"Halferty, April",104.4,,"112 Clarke Court  Charlottesville, VA 22903",USD,CJBS
Richmond-C&J-Services,KAESER COMPRESSORS,2025-08-01,2026-10-01,Kaeser Compressors Service Agreement,CJBS_Billable Project Type,CJBS PU,0125-6723,Service Contract,0125-6723,Active,CONTRACTOR,,87,Alerton,"511 Sigma Drive  Fredericksburg, VA 22408",USD,CJBS
Richmond-C&J-Building Automation,WARWICK MECHANICAL GROUP,2024-09-01,2027-04-06,Lewis Ginter Botanical Garden,CJBS_Billable Project Type,CJBS PU,0124-5249,Renovation,0124-5249,Active,CONTRACTOR,"Suttles, Jonathan",61.32653061,JCI FX,"1800 Lakeside Ave Henrico, VA 23228",USD,CJBS
Richmond-C&J-Building Automation,GREEN AIR,2025-03-01,2027-05-01,Lynchburg CSO 52 Storage,CJBS_Billable Project Type,CJBS PU,0125-6423,New Construction,0125-6423,Active,CONTRACTOR,"Tees, Jason",267,JCI FX,"900 Church Street  Lynchburg, VA 24504",USD,CJBS
Richmond-C&J-Building Automation,SOUTHERN AIR,2026-02-01,2026-11-01,MRMC MOB-1 Suite 310 Reno,CJBS_Billable Project Type,CJBS PU,0126-7127,Renovation,0126-7127,Active,CONTRACTOR,"Seay, Kyle",61.48005077,JCI - FX,"8260 Atlee Road  Mechanicsville, VA 23116",USD,CJBS
Richmond-C&J-Building Automation,ICE HEATING & COOLING,2023-11-01,2026-11-01,Massaponax WWTP,CJBS_Billable Project Type,CJBS PU,0123-5035,Renovation,0123-5035,Active,CONTRACTOR,"Flagg, Daniel",83.13162651,Schneider,"10900 HCC Dr. Fredericksburg, VA 22408",USD,CJBS
Richmond-C&J-Building Automation,GREEN AIR,2025-02-01,2026-10-01,"Mid Atlantic Retail - Warehouse BLDGS A, B, C",CJBS_Billable Project Type,CJBS PU,0125-5482,New Construction,0125-5482,Active,CONTRACTOR,"Martinez, Joseph",87,Wiring Only,"12413 Genito Rd Midlothian, VA 23112",USD,CJBS
Richmond-C&J-Services,ASRC FEDERAL SYSTEMS SOLUTIONS INC,2025-04-01,2026-09-01,NRL - Blossom Point Service Agreement,CJBS_Billable Project Type,CJBS PU,0125-6389,Service Contract,0125-6389,Active,CONTRACTOR,"Garter, Matthew",104.4,Tridium,"Blossom Point Rd.  Welcome, MD 20693",USD,CJBS
Richmond-C&J-Services,NORFOLK CHRISTIAN,2026-07-01,2027-09-01,Norfolk Christian SA 26-27,CJBS_Billable Project Type,CJBS PU,0126-7353,Service Contract,0126-7353,Active,CONTRACTOR,,91.35,Tridium,"255 Thole St. Norfolk, VA 23505",USD,CJBS
Richmond-C&J-Services,NORFOLK CHRISTIAN,2025-08-01,2026-10-01,Norfolk Christian Service Agreement 2025-2026,CJBS_Billable Project Type,CJBS PU,0125-5925,Service Contract,0125-5925,Active,CONTRACTOR,"Seay, Kyle",91.35,Tridium,"255 Thole St. Norfolk, VA 23505",USD,CJBS
Richmond-C&J-Building Automation,DAVKEN MECHANICAL INC,2026-06-01,2028-02-01,ORF ConRAC,CJBS_Billable Project Type,CJBS PU,0126-7366,Renovation,0126-7366,Active,CONTRACTOR,"Martinez, Joseph",151.3,Schneider Electric,"2200 Norview Ave Norfolk, VA 23518",USD,CJBS
Richmond-C&J-Services,RANGE COMMERCIAL,2026-01-01,2027-03-01,OrthoVA Service Contract,CJBS_Billable Project Type,CJBS PU,0125-6019,Service Contract,0125-6019,Active,CONTRACTOR,"Halferty, April",87,Schneider,"15300 East West Road  Midlothian, VA 23114",USD,CJBS
Richmond-C&J-Services,COLLIERS INTERNATIONAL ASSET SERVICES LLC,2025-11-01,2026-12-01,PJP Service Agreement 25-26,CJBS_Billable Project Type,CJBS PU,0125-6216,Service Contract,0125-6216,Active,CONTRACTOR,"Seay, Kyle",87,Schneider,"600 Peter Jefferson Parkway Charlottesville, VA 22911",USD,CJBS
Richmond-C&J-Building Automation,EMC MECHANICAL SERVICES,2026-05-01,2027-11-01,Petersburg Courthouse,CJBS_Billable Project Type,CJBS PU,0126-6679,New Construction,0126-6679,Active,CONTRACTOR,"Flagg, Daniel",71.30856151,SE/SE,"Intersection of Monroe, E. Tabb, & Adams Streets Petersburg, VA 23803",USD,CJBS
Richmond-C&J-Services,POWHATAN COUNTY PUBLIC SCHOOLS,2026-02-01,2027-04-01,Powhatan HS Service Agreement,CJBS_Billable Project Type,CJBS PU,0126-6776,Service Contract,0126-6776,Active,CONTRACTOR,"Halferty, April",87,Schneider Tridium,"1800 Judes Ferry Rd Powhatan, VA 23139",USD,CJBS
Richmond-C&J-Services,ETEC,2026-05-01,2027-03-01,Premium Dist VAV Replace,CJBS_Billable Project Type,CJBS PU,0126-7183,Service Quoted,0126-7183,Active,CONTRACTOR,"Seay, Taylor",0,Others,"2290 Dabney Road  Richmond, VA 23230",USD,CJBS
Richmond-C&J-Building Automation,ICE HEATING & COOLING,2026-01-01,2027-03-01,Proctors Creek Admin and Control Buildings,CJBS_Billable Project Type,CJBS PU,0126-6719,Renovation,0126-6719,Active,CONTRACTOR,"Tees, Jason",56.48698011,Schneider Electric,"1200 Coxendale Road  Chester, VA 23836",USD,CJBS
Richmond-C&J-Building Automation,M&E CONTRACTORS,2025-02-01,2027-02-01,Project Rocky,CJBS_Billable Project Type,CJBS PU,0125-6138,New Construction,0125-6138,Active,CONTRACTOR,"Flagg, Daniel",51,Wiring Only,"1990 Ashland Rd  Rockville, VA 23146",USD,CJBS
Richmond-C&J-Building Automation,ATLANTIC CONSTRUCTORS INC,2026-05-01,2027-05-01,ROSENDIN Richmond Office,CJBS_Billable Project Type,CJBS PU,0126-7264,New Construction,0126-7264,Active,CONTRACTOR,"Suttles, Jonathan",62.3,SE/SE,"10383 LAKERIDGE PARKWAY HANOVER COUNTY, VIRGINIA 23005",USD,CJBS
Richmond-C&J-Building Automation,HARRIS HEATING & PLUMBING CO,2025-01-01,2027-01-22,Red River Food Group Reno,CJBS_Billable Project Type,CJBS PU,0125-6233,Renovation,0125-6233,Active,CONTRACTOR,"Suttles, Jonathan",63.99222399,Schneider ,"6207 Settler Road  Henrico, VA 23231",USD,CJBS
Richmond-C&J-Services,M&E CONTRACTORS,2025-12-01,2027-02-26,Region Ten Level Two Reno,CJBS_Billable Project Type,CJBS PU,0125-7054,Service Quoted,0125-7054,Active,CONTRACTOR,"Seay, Kyle",60,JCI - FX,"110 Avon Street  Charlottesville, Virginia 22902",USD,CJBS
Richmond-C&J-Services,M&E CONTRACTORS,2025-06-01,2027-01-08,Region Ten Office Reno,CJBS_Billable Project Type,CJBS PU,0125-6636,Service Quoted,0125-6636,Active,CONTRACTOR,"Seay, Kyle",141.809839,JCI FX,"110 Avon Street  Charlottesville, VA 22902, 2026/05/31",USD,CJBS
Richmond-C&J-Services,MARTIN HORN,2026-01-01,2026-11-01,Region Ten Thermostat Replacements,CJBS_Billable Project Type,CJBS PU,0126-7036,Service Quoted,0126-7036,Active,CONTRACTOR,"Seay, Kyle",87,JCI,"110 Avon St. Charlottesville, VA 22902",USD,CJBS
Richmond-C&J-Building Automation,OLD DOMINION MECHANICAL (C),2025-12-01,2027-08-01,Richmond Airport ARFF Station,CJBS_Billable Project Type,CJBS PU,0125-6631,New Construction,0125-6631,Active,CONTRACTOR,"Suttles, Jonathan",89,SE Tridium,,USD,CJBS
Richmond-C&J-Building Automation,MILLER MECHANICAL,2026-05-01,2027-01-01,Richmond National Westmark 4th Floor,CJBS_Billable Project Type,CJBS PU,0126-7332,Renovation,0126-7332,Active,CONTRACTOR,"Seay, Kyle",63.15789474,SE and Pnuematic,"11013 West Broad Street  Glen Allen, Virginia 23060",USD,CJBS
,GREEN AIR,2025-05-01,2027-01-01,Riverside Patriots Colony,CJBS_Billable Project Type,CJBS PU,0125-6122,,0125-6122,Active,CONTRACTOR,"Suttles, Jonathan",86.28017421,Schneider,"6000 Patriots Colony Drive  Williamsburg, VA 23188",USD,CJBS
Richmond-C&J-Services,STONEBRIDGE SCHOOL,2025-11-01,2026-12-01,Stonebridge School Service Agreement,CJBS_Billable Project Type,CJBS PU,0125-6158,Service Contract,0125-6158,Active,CONTRACTOR,"Halferty, April",87,Schneider,"1629 Joliff Road  Chesapeake, VA 23321",USD,CJBS
Richmond-C&J-Building Automation,HOWELL'S HEATING & AIR,2026-01-01,2028-07-01,The Virginia Home,CJBS_Billable Project Type,CJBS PU,0125-6182,New Construction,0125-6182,Active,CONTRACTOR,"Flagg, Daniel",43.6469434,Schneider Electric,"### Left Flank Road  Mechanicsville, VA 23116",USD,CJBS
Richmond-C&J-Building Automation,WELDING PROCESS & MECHANICAL INC,2025-12-01,2026-08-01,U of R Steam Plant - UPS Add - DA & Brl Ctrl,CJBS_Billable Project Type,CJBS PU,0125-7074,Renovation,0125-7074,Active,CONTRACTOR,"Suttles, Jonathan",44.5,Schneider / Tridium,"University of Richmond Steam Plant Richmond, VA 23173",USD,CJBS
Richmond-C&J-Building Automation,RIDDLEBERGER BROTHERS,2025-05-01,2027-02-01,UVA Alumni Hall,CJBS_Billable Project Type,CJBS PU,0125-5988,New Construction,0125-5988,Active,CONTRACTOR,"Flagg, Daniel",115.7,Schneider,"211 Emmet St South  Charlottesville, VA 22903",USD,CJBS
Richmond-C&J-Building Automation,BLAUCH BROTHERS,2025-01-01,2027-05-11,UVA Community Credit Union,CJBS_Billable Project Type,CJBS PU,0125-5829,New Construction,0125-5829,Active,CONTRACTOR,"Flagg, Daniel",145.3828419,Schneider Jace and Field Controllers,"1201 5th Street  Charlottesville, VA 22902",USD,CJBS
Richmond-C&J-Building Automation,WACO INC,2024-10-01,2027-01-01,VCBR RTU Replacement,,CJBS PU,0124-5809,Renovation,0124-5809,Active,CONTRACTOR,"Suttles, Jonathan",99.60583333,,"4901 Patrick Henry HWY  Burkeville, VA 23922",USD,CJBS
Richmond-C&J-Building Automation,EMC MECHANICAL SERVICES,2025-11-01,2027-07-01,VCUHS Chesterfield ASC MOB,CJBS_Billable Project Type,CJBS PU,0125-6535,New Construction,0125-6535,Active,CONTRACTOR,"Suttles, Jonathan",62.3,Schneider,"9820 Iron Bridge Rd Chesterfield, VA 23832",USD,CJBS
,B&W MECHANICAL,2026-05-01,2027-07-01,VDACS Harrisonburg Lab Addition,CJBS_Billable Project Type,CJBS PU,0126-7225,New Construction,0126-7225,Active,CONTRACTOR,"Martinez, Joseph",267,JCI FX,"261 Mt Clinton Pike  Harrisonburg, VA 22802",USD,CJBS
Richmond-C&J-Building Automation,GREEN AIR,2024-01-01,2026-09-01,VDOC - Fluvanna HVAC Replacement IFB-18299,CJBS_Billable Project Type,CJBS PU,0124-5167,Renovation,0124-5167,Active,CONTRACTOR,"Tees, Jason",94.22755418,JCI FX,"144 Prison Ln Troy, VA 22974",USD,CJBS
Richmond-C&J-Building Automation,WACO INC,2024-10-01,2026-12-31,VDOC Baskerville Airplane Bldg,CJBS_Billable Project Type,CJBS PU,0124-5897,Renovation,0124-5897,Active,CONTRACTOR,"Tees, Jason",153.908911,JCI FX - extenstion of existing JCI NAE,"4150 Hayes Mill Road Baskerville, VA 23915",USD,CJBS
Richmond-C&J-Building Automation,OLD DOMINION MECHANICAL (C),2026-06-01,2027-06-01,VDOC Beaumont Spradlin Reno,CJBS_Billable Project Type,CJBS PU,0126-7205,Renovation,0126-7205,Active,CONTRACTOR,"Tees, Jason",89,SE Tridium,"3500 Beaumont Road  Beaumont, Virginia 23014",USD,CJBS
Richmond-C&J-Building Automation,OLD DOMINION MECHANICAL (C),2025-07-01,2026-12-01,VDOT - Stanardsville Combo Bldg,CJBS_Billable Project Type,CJBS PU,0125-6499,New Construction,0125-6499,Active,CONTRACTOR,"Suttles, Jonathan",171.089209,Schneider Tridium,"131 Fredericksburg Road  Greene County, VA 22968",USD,CJBS
Richmond-C&J-Building Automation,COLONIAL WEBB CONTRACTORS,2026-04-01,2027-05-01,VSU Johnnella Jackson Hall,CJBS_Billable Project Type,CJBS PU,0126-7182,,0126-7182,Active,CONTRACTOR,"Tees, Jason",89,SE,"3224 Hayden Street  Petersburg, VA 23806",USD,CJBS
Richmond-C&J-Building Automation,SOUTHERN AIR,2026-02-01,2027-02-01,VSU Lindsay Montague Improve HVAC,CJBS_Billable Project Type,CJBS PU,0126-6975,Renovation,0126-6975,Active,CONTRACTOR,"Tees, Jason",133.5,SE / JCI-FX,"21201 Hayden Drive  Petersburg, VA 23806",USD,CJBS
Richmond-C&J-Services,VIRGINIA VETERINARY CENTERS,2025-12-01,2027-02-01,VVC Short Pump Svc Agreement,CJBS_Billable Project Type,CJBS PU,0125-6955,Service Contract,0125-6955,Active,CONTRACTOR,"Halferty, April",87,Schneider,"4300 Greybull Drive  Richmond, VA 23233",USD,CJBS
Richmond-C&J-Services,SCRIPPS,2026-01-01,2027-03-01,WTKR Norfolk - 2026 - Ctrls SA,CJBS_Billable Project Type,CJBS PU,0126-7060,Service Contract,0126-7060,Active,CONTRACTOR,"Martinez, Joseph",130.5,Schneider Tridium,"720 Boush St. Norfolk, VA 23510",USD,CJBS
,JRC MECHANICAL,2024-07-01,2026-09-01,Western Branch VA CBOC,CJBS_Billable Project Type,CJBS PU,0124-5183,New Construction,0124-5183,Active,CONTRACTOR,"Flagg, Daniel",147.7831899,Schneider Electric,"Chesapeake Square Ring Rd Chesapeake, VA 23321",USD,CJBS
Richmond-C&J-Building Automation,PIEDMONT SERVICE GROUP,2026-04-01,2026-10-01,Westmark 2 - Chiller Replace,CJBS_Billable Project Type,CJBS PU,0126-7204,Renovation,0126-7204,Active,CONTRACTOR,"Seay, Kyle",62.3,TBD,"11013 West Broad Street  Glen Allen, Virginia 23060",USD,CJBS
Richmond-C&J-Services,PIEDMONT SERVICE GROUP,2026-05-01,2026-11-01,Westmark One Chiller Replace,CJBS_Billable Project Type,CJBS PU,0126-7334,Service Quoted,0126-7334,Active,CONTRACTOR,"Seay, Kyle",125,,"11011 West Broad Street  Glen Allen, Virginia 23060",USD,CJBS
Richmond-C&J-Building Automation,DAVKEN MECHANICAL INC,2024-11-01,2027-01-29,Williamsburg Landing Community Center,CJBS_Billable Project Type,CJBS PU,0124-5676,New Construction,0124-5676,Active,CONTRACTOR,"Suttles, Jonathan",80.13726133,Schneider ,"5700 Williamsburg Landing Drive Williamsburg, VA 23185",USD,CJBS
Richmond-C&J-Building Automation,BLAUCH BROTHERS,2025-10-01,2027-05-03,Winchester Equip - Harrisonburg Location,CJBS_Billable Project Type,CJBS PU,0125-6739,New Construction,0125-6739,Active,CONTRACTOR,"Desoto, Christopher",221,Wiring Only,"160 Carpenter Lane  Harrisonburg, VA 22801",USD,CJBS
Richmond-C&J-Building Automation,BLAUCH BROTHERS,2025-10-01,2027-05-03,Winchester Equip - Harrisonburg Location,CJBS_Billable Project Type,CJBS PU,0125-6739,New Construction,0125-6739,Active,CONTRACTOR,"Desoto, Christopher",221,Wiring Only,,USD,CJBS
Richmond-C&J-Building Automation,DAVKEN MECHANICAL INC,2024-11-01,2027-01-29,Williamsburg Landing Community Center,CJBS_Billable Project Type,CJBS PU,0124-5676,New Construction,0124-5676,Active,CONTRACTOR,"Suttles, Jonathan",80.13726133,Schneider ,"5700 Williamsburg Landing Drive Williamsburg, VA 23185",USD,CJBS
Richmond-C&J-Building Automation,DAVKEN MECHANICAL INC,2024-11-01,2027-01-29,Williamsburg Landing Community Center,CJBS_Billable Project Type,CJBS PU,0124-5676,New Construction,0124-5676,Active,CONTRACTOR,"Suttles, Jonathan",80.13726133,Schneider ,"5700 Williamsburg Landing Drive Williamsburg, VA 23185",USD,CJBS
Richmond-C&J-Building Automation,DAVKEN MECHANICAL INC,2024-11-01,2027-01-29,Williamsburg Landing Community Center,CJBS_Billable Project Type,CJBS PU,0124-5676,New Construction,0124-5676,Active,CONTRACTOR,"Suttles, Jonathan",80.13726133,Schneider ,"5700 Williamsburg Landing Drive Williamsburg, VA 23185",USD,CJBS
Richmond-C&J-Building Automation,DAVKEN MECHANICAL INC,2024-11-01,2027-01-29,,CJBS_Billable Project Type,CJBS PU,0124-5676,New Construction,0124-5676,Active,CONTRACTOR,"Suttles, Jonathan",80.13726133,Schneider ,"5700 Williamsburg Landing Drive Williamsburg, VA 23185",USD,CJBS
Richmond-C&J-Building Automation,HOWELL'S HEATING & AIR,2024-10-01,2027-01-01,Avon Operations Center,CJBS_Billable Project Type,CJBS PU,0124-5586,New Construction,0124-5586,Active,CONTRACTOR,"Tees, Jason",94.8295,Schneider,"1741 Avon Street Extended  Charlottesville, VA 22902",USD,CJBS
,,NaT,NaT,,,,,,,,,,,,,,
Richmond-C&J-Building Automation,GREEN AIR,2025-03-01,2027-05-01,Lynchburg CSO 52 Storage,CJBS_Billable Project Type,CJBS PU,0125-6423,New Construction,0125-6423,Active,CONTRACTOR,"Tees, Jason",267,JCI FX,"900 Church Street  Lynchburg, VA 24504",USD,CJBS
