Customer_ID,Name,Email,Phone,City,Amount
C001,John Smith,[email],9876543210,New York,1250
C002,Emma Johnson,[email],9876543211,Chicago,980
C003,Michael Brown,[email],9876543212,Dallas,1540
C004,Olivia Davis,[email],9876543213,Miami,760
C005,William Wilson,[email],9876543214,Seattle,2130
C006,Sophia Moore,[email],9876543215,Boston,1320
C007,James Taylor,[email],9876543216,Denver,890
C008,Isabella Anderson,[email],9876543217,Austin,1100
C009,Benjamin Thomas,[email],9876543218,Phoenix,1435
C010,Mia Jackson,[email],9876543219,Atlanta,980
