Project Name,Project Number,Project Status,Project Unit,Project Type,Project Manager,Customer,Start Date,Finish Date,Project Description,Operating Company (OpCo),Branch,Project Ledger Currency,Quote Number,Contract Type,Product Estimated,Distribution To,Cost Per Trip/Day
1701 Fall Hill SA 26-27,0126-6906,Active,CJBS PU,CJBS_Billable Project Type,"Halferty, April",THALHIMER,2026-03-01 00:00:00,2027-05-01 00:00:00,"1701 Fall Hill Ave Fredericksburg, VA 22401",CJBS,Richmond-C&J-Services,USD,0126-6906,Service Contract,Tridium,CONTRACTOR,87
ABB Regen Test Bay,0125-5992,Active,CJBS PU,CJBS_Billable Project Type,"Suttles, Jonathan",COMFORT SYSTEMS INC,2025-04-01 00:00:00,2027-05-31 00:00:00,"5900 Eastport Blvd Richmond, VA 23231",CJBS,Richmond-C&J-Building Automation,USD,0125-5992,New Construction,Custom Panel,CONTRACTOR,44.5
ACRJ Service Contract Renewal 25-26,0126-7065,Active,CJBS PU,CJBS_Billable Project Type,"Halferty, April",,2025-12-01 00:00:00,2026-12-01 00:00:00,"160 Peregory Lane  Charlottesville, VA 22902",CJBS,Richmond-C&J-Services,USD,0126-7065,Service Contract,,CONTRACTOR,87
Albemarle Co HS Center - Annexair Unit Controls,0125-6573,Active,CJBS PU,CJBS_Billable Project Type,"Suttles, Jonathan",HOBBS & ASSOCIATES,2025-04-01 00:00:00,2027-01-01 00:00:00,"2775 Hydraulic Road  Charlottesville, VA",CJBS,Richmond-C&J-Building Automation,USD,0125-6573,Renovation,Schneider AS-B,CONTRACTOR,151.3
Atlantic Park_Dome Program Mods May26,0126-7378,Active,CJBS PU,CJBS_Billable Project Type,"Martinez, Joseph",BURGESS & NIPLE INC,2026-05-01 00:00:00,2027-01-01 00:00:00,"400 20th St. Virginia Beach, VA 23451",CJBS,Richmond-C&J-Services,USD,0126-7378,Service Quoted,Schneider,CONTRACTOR,139.2
Avon Operations Center,0124-5586,Active,CJBS PU,CJBS_Billable Project Type,"Tees, Jason",HOWELL'S HEATING & AIR,2024-10-01 00:00:00,2027-01-01 00:00:00,"1741 Avon Street Extended  Charlottesville, VA 22902",CJBS,Richmond-C&J-Building Automation,USD,0124-5586,New Construction,Schneider,CONTRACTOR,94.8295
BSMH - ORC HVAC Upgrades,0125-6136,Active,CJBS PU,CJBS_Billable Project Type,"Flagg, Daniel",ATLANTIC CONSTRUCTORS INC,2025-02-01 00:00:00,2026-08-01 00:00:00,,CJBS,Richmond-C&J-Building Automation,USD,0125-6136,Renovation,JCI FX or Schneider Tridium,CONTRACTOR,22.04785929
BSMH RGH Lab Equip PH2,0125-6737,Active,CJBS PU,CJBS_Billable Project Type,"Flagg, Daniel",WARWICK MECHANICAL GROUP,2025-07-01 00:00:00,2026-11-01 00:00:00,,CJBS,Richmond-C&J-Building Automation,USD,0125-6737,Renovation,Tridium / Schneider,CONTRACTOR,178
BSMH RGH Patient Wing Renovation,0124-5395,Active,CJBS PU,CJBS_Billable Project Type,"Flagg, Daniel",,2024-11-01 00:00:00,2027-07-01 00:00:00,"101 Harris Road  Kilmarnock, VA 22482",CJBS,Richmond-C&J-Building Automation,USD,0124-5395,Renovation,Tridium Schneider,CONTRACTOR,121.6990758
BSMH Short Pump ASC,0125-6027,Active,CJBS PU,CJBS_Billable Project Type,"Flagg, Daniel",M&E CONTRACTORS,2025-08-01 00:00:00,2027-02-01 00:00:00,"12320 West Broad St.  Henrico, VA 23233",CJBS,Richmond-C&J-Building Automation,USD,0125-6027,New Construction,Schneider Tridium,CONTRACTOR,44.5
,0126-6593,Active,CJBS PU,CJBS_Billable Project Type,"Flagg, Daniel",M&E CONTRACTORS,2026-02-01 00:00:00,2027-04-01 00:00:00,"13701 Bon Secours Drive  Midlothian, VA 23114",CJBS,Richmond-C&J-Building Automation,USD,0126-6593,New Construction,Schneider Tridium,CONTRACTOR,44.5
BSMH St Francis MOB 2nd 3rd Fitout,0125-6879,Active,CJBS PU,CJBS_Billable Project Type,"Flagg, Daniel",HOWELL'S HEATING & AIR,2025-12-01 00:00:00,2026-12-01 00:00:00,"13701 Bon Secours Drive  Midlothian, VA 23114",CJBS,Richmond-C&J-Building Automation,USD,0125-6879,New Construction,SE - Tridium,CONTRACTOR,44.5
BSMH St. Francis MOB Core Shell,0125-6047,Active,CJBS PU,CJBS_Billable Project Type,"Flagg, Daniel",M&E CONTRACTORS,2025-08-01 00:00:00,2026-11-01 00:00:00,"13701 Bon Secours Drive  Richmond, VA 23114",CJBS,Richmond-C&J-Building Automation,USD,0125-6047,New Construction,Schneider Tridium,CONTRACTOR,56.22625286
BSMH St. Marys MOB N OPIC,0126-7134,Active,CJBS PU,CJBS_Billable Project Type,"Seay, Kyle",MILLER MECHANICAL,2026-03-01 00:00:00,2027-01-01 00:00:00,"5855 Bremo Road, Suite 605  Richmond, VA 23226",CJBS,Richmond-C&J-Services,USD,0126-7134,Service Quoted,SE Tridium,CONTRACTOR,62.3
Brooks YMCA,0125-6775,Active,CJBS PU,CJBS_Billable Project Type,"Halferty, April",BROOKS FAMILY YMCA,2025-11-01 00:00:00,2027-01-01 00:00:00,"151 McIntire Park Drive Charlottesville, VA 22902",CJBS,Richmond-C&J-Services,USD,0125-6775,Service Contract,,CONTRACTOR,87
Buckingham WWTP,0124-5263,Active,CJBS PU,CJBS_Billable Project Type,"Dodd, Sean",GREEN AIR,2024-03-01 00:00:00,2027-02-01 00:00:00,"VA-20 Dillwyn, VA 23936",CJBS,Richmond-C&J-Building Automation,USD,0124-5263,New Construction,Wiring Only,CONTRACTOR,139.2
,0124-5803,Active,CJBS PU,CJBS_Billable Project Type,"Flagg, Daniel",ATLANTIC CONSTRUCTORS INC,2024-07-01 00:00:00,2027-11-01 00:00:00,"Chesapeake Bay Bridge and Tunnel District Cape Charles, VA 23310",CJBS,Richmond-C&J-Building Automation,USD,0124-5803,New Construction,Schneider Electric,CONTRACTOR,151.3165577
,0125-6794,Active,CJBS PU,CJBS_Billable Project Type,"Tees, Jason",GREEN AIR,2025-12-01 00:00:00,2027-10-01 00:00:00,"7318 Midlothian Turnpike  North Chesterfield, VA 23225",CJBS,Richmond-C&J-Building Automation,USD,0125-6794,New Construction,SE Tridium,CONTRACTOR,62.3
CCPS - New West Area Elem - Service Contract,0124-6131,Active,CJBS PU,CJBS_Billable Project Type,,HARRIS HEATING & PLUMBING CO,2026-09-01 00:00:00,2029-11-01 00:00:00,"17160 Westerleigh Parkway Moseley, VA 23120",CJBS,Richmond-C&J-Services,USD,0124-6131,Service Contract,,CONTRACTOR,87
CCPS - New West Area Elem School,0124-5916,Active,CJBS PU,CJBS_Billable Project Type,"Flagg, Daniel",HARRIS HEATING & PLUMBING CO,2024-11-01 00:00:00,2026-09-01 00:00:00,"17160 Westerleigh Parkway  Moseley, VA 23120",CJBS,Richmond-C&J-Building Automation,USD,0124-5916,New Construction,Schneider with JACE,CONTRACTOR,18.49483733
CMA CGM HQ 1st Floor,0125-6985,Active,CJBS PU,CJBS_Billable Project Type,"Flagg, Daniel",CMA CGM (AMERICA) LLC,2025-11-01 00:00:00,2026-09-01 00:00:00,"5701 Lake Wright Dr Norfolk, VA 23502",CJBS,Richmond-C&J-Building Automation,USD,0125-6985,Renovation,Schneider / Schneider,CONTRACTOR,104.4
CMA CGM HQ 3rd Floor,0124-4507,Active,CJBS PU,CJBS_Billable Project Type,"Flagg, Daniel",,2024-02-20 00:00:00,2026-10-20 00:00:00,"5701 Lake Wright Dr Norfolk, VA 23502",CJBS,Richmond-C&J-Building Automation,USD,0124-4507,Renovation,Schneider Electric,CONTRACTOR,143.1300218
COR Community Centers,0126-7313,Active,CJBS PU,CJBS_Billable Project Type,"Seay, Taylor",,2026-06-01 00:00:00,2027-08-01 00:00:00,"900 E Broad Street 4th Floor - Room 407 Richmond, VA 23219",CJBS,Richmond-C&J-Services,USD,0126-7313,Service Contract,,CONTRACTOR,87
COR WWTP Admin Building,0125-6731,Active,CJBS PU,CJBS_Billable Project Type,"Tees, Jason",,2025-11-01 00:00:00,2027-02-01 00:00:00,"1400 Brander Street  Richmond, VA 23224",CJBS,Richmond-C&J-Building Automation,USD,0125-6731,Renovation,JCI FX,CONTRACTOR,71.2
CTP-02,0125-6005,Active,CJBS PU,CJBS_Billable Project Type,"Garter, Matthew",SCHNEIDER ELECTRIC NATIONAL ACCOUNTS ©,2025-01-01 00:00:00,2029-05-04 00:00:00,"1401 Meadowville Technology Park Chester, VA 23836",CJBS,Richmond-C&J-Building Automation,USD,0125-6005,New Construction,No Product Required - Labor and ESUB only,CONTRACTOR,69.451465
Carter Bellwood Rental Store,0124-6046,Active,CJBS PU,CJBS_Billable Project Type,"Martinez, Joseph",HARRIS HEATING & PLUMBING CO,2024-10-01 00:00:00,2027-02-01 00:00:00,"1705 Bellwood Road  Richmond, VA 23237",CJBS,Richmond-C&J-Building Automation,USD,0124-6046,New Construction,JCI FX,CONTRACTOR,62.3
Chesterfield County Jail - HVAC Replacement,0125-5497,Active,CJBS PU,CJBS_Billable Project Type,"Tees, Jason",COLONIAL WEBB CONTRACTORS,2025-04-01 00:00:00,2026-12-01 00:00:00,"6900 Mimms Drive  Chesterfield, VA 23832",CJBS,Richmond-C&J-Building Automation,USD,0125-5497,Renovation,Schneider Tridium,CONTRACTOR,55.05392093
Chesterfield County New Animal Services Facility,0125-6147,Active,CJBS PU,CJBS_Billable Project Type,"Tees, Jason",RYCON CONSTRUCTION,2025-04-01 00:00:00,2027-01-01 00:00:00,"Government Center Parkway  Chesterfield County, VA 23832",CJBS,Richmond-C&J-Building Automation,USD,0125-6147,New Construction,Schneider Tridium,CONTRACTOR,62.3
Chesterfield Fleet & Midlo Library 2025-26 - SA,0125-6777,Active,CJBS PU,CJBS_Billable Project Type,"Seay, Kyle",CHESTERFIELD COUNTY,2025-08-01 00:00:00,2026-10-01 00:00:00,"6609 Public Works Court Chesterfield, VA 23832",CJBS,Richmond-C&J-Services,USD,0125-6777,Service Contract,Tridium,CONTRACTOR,87
Dept of Agriculture - Ctrls - SA 2024,0124-5638,Active,CJBS PU,CJBS_Billable Project Type,"Martinez, Joseph",VIRGINIA DEPARTMENT OF AGRICULTURE AND CONSUMER SERVICES,2024-06-01 00:00:00,2026-12-01 00:00:00,"261 Mt. Clinton Pike Harrisonburg, VA 22802",CJBS,Richmond-C&J-Services,USD,0124-5638,Service Contract,Existing JCI,CONTRACTOR,105.125
Dominion - NAPS - DCER AC-150 & 158 Ctrls,0125-6887,Active,CJBS PU,CJBS_Billable Project Type,"Martinez, Joseph",DOMINION ENERGY ©,2025-12-01 00:00:00,2027-08-01 00:00:00,"1022 Haley Dr Mineral, VA 23117",CJBS,Richmond-C&J-Building Automation,USD,0125-6887,Renovation,JCI FX,CONTRACTOR,97.9
Dominion - NAPS - DCER AC-150 - 158 Mtrl,0124-5569,Active,CJBS PU,CJBS_Billable Project Type,"Martinez, Joseph",INTEGRITY CONSTRUCTION MANAGEMENT LLC,2024-09-01 00:00:00,2027-03-01 00:00:00,"1022 Haley Dr. Mineral, VA 23117",CJBS,Richmond-C&J-Building Automation,USD,0124-5569,Renovation,JCI FX,CONTRACTOR,97.9
Dominion North Anna Service Agreement,0126-7115,Active,CJBS PU,CJBS_Billable Project Type,"Halferty, April",DOMINION ENERGY ©,2026-03-01 00:00:00,2027-05-01 00:00:00,"1022 Haley Drive Mineral, VA 23117",CJBS,Richmond-C&J-Services,USD,0126-7115,Service Contract,,CONTRACTOR,87
Dominion Packaging Press Room,0125-6677,Active,CJBS PU,CJBS_Billable Project Type,"Tees, Jason",OLD DOMINION MECHANICAL (C),2025-12-01 00:00:00,2026-11-01 00:00:00,"2708 Seven Hill Blvd Henrico, VA 23231",CJBS,Richmond-C&J-Building Automation,USD,0125-6677,Renovation,TBD,CONTRACTOR,58.17241379
Dominion TFF Service Agreement,0126-7159,Active,CJBS PU,CJBS_Billable Project Type,"Halferty, April",DOMINION ENERGY ©,2026-03-01 00:00:00,2027-05-01 00:00:00,"600 East Canal St. Richmond, VA 23219",CJBS,Richmond-C&J-Services,USD,0126-7159,Service Contract,Tridium ,CONTRACTOR,87
EyeCare Partners - 2nd Flr - Norfolk 2026 SA,0126-7356,Active,CJBS PU,CJBS_Billable Project Type,,MILLER MECHANICAL,2026-07-01 00:00:00,2027-07-01 00:00:00,"200 Corporate Blvd. Norfolk, VA 23502",CJBS,Richmond-C&J-Services,USD,0126-7356,Service Contract,Tridium,CONTRACTOR,87
EyeCare Partners - Surgery Center - Norfolk - 2026 SA,0126-7357,Active,CJBS PU,CJBS_Billable Project Type,"Martinez, Joseph",MILLER MECHANICAL,2026-06-01 00:00:00,2027-08-01 00:00:00,"200 Corporate Blvd. Norfolk, VA 23502",CJBS,Richmond-C&J-Services,USD,0126-7357,Service Contract,Tridium,CONTRACTOR,182.7
Feed More Service Agreement 25-26,0125-6193,Active,CJBS PU,CJBS_Billable Project Type,"Seay, Kyle",FEED MORE,2025-12-01 00:00:00,2027-01-01 00:00:00,"8020 Villa Park Dr. Richmond, VA 23228",CJBS,Richmond-C&J-Services,USD,0125-6193,Service Contract,Schneider,CONTRACTOR,46.84615385
Flying Squirrels New Stadium,0124-5751,Active,CJBS PU,CJBS_Billable Project Type,"Suttles, Jonathan",EMC MECHANICAL SERVICES,2024-11-01 00:00:00,2027-03-26 00:00:00,"2929 N. Arthur Ashe Blvd.  Richmond, VA 23230",CJBS,Richmond-C&J-Building Automation,USD,0124-5751,New Construction,Tridium / SE,CONTRACTOR,66.1939887
Friendship Court – CRC,0125-4435,Active,CJBS PU,CJBS_Billable Project Type,"Suttles, Jonathan",M&E CONTRACTORS,2025-02-01 00:00:00,2026-09-01 00:00:00,"625 6th ST. SE Charlottesville, VA 22902",CJBS,Richmond-C&J-Building Automation,USD,0125-4435,New Construction,Belimo ,CONTRACTOR,13.28992629
Ft Belvoir -305 Controls SA,0125-6282,Active,CJBS PU,CJBS_Billable Project Type,,QINETIQ INC,2025-03-01 00:00:00,2026-09-30 00:00:00,"5961 Putnam Rd Fort Belvoir, VA 22060, 2026/04/30",CJBS,Richmond-C&J-Services,USD,0125-6282,Service Contract,Tridium,CONTRACTOR,139.2
Ft Belvoir Bldg 357 Controls SA,0126-7161,Active,CJBS PU,CJBS_Billable Project Type,"Halferty, April",CACI,2026-04-01 00:00:00,2027-06-01 00:00:00,"5961 Putnam Road  Ft. Belvoir, VA 22060",CJBS,Richmond-C&J-Services,USD,0126-7161,Service Contract,,CONTRACTOR,87
Ft. Barfoot - SA 26-27,0126-7209,Active,CJBS PU,CJBS_Billable Project Type,"Halferty, April",T&H SERVICES,2026-04-01 00:00:00,2027-06-01 00:00:00,"2349 Military Rd Blackstone, VA 23824",CJBS,Richmond-C&J-Services,USD,0126-7209,Service Contract,JCI FX,CONTRACTOR,87
GIA Moorefield - Clinic Admin,0126-7260,Active,CJBS PU,CJBS_Billable Project Type,"Suttles, Jonathan",OLD DOMINION MECHANICAL (C),2026-04-01 00:00:00,2027-06-01 00:00:00,"800 Moorefield Park Drive  Richmond, VA 23236",CJBS,Richmond-C&J-Building Automation,USD,0126-7260,Renovation,SE,CONTRACTOR,62.3
GIA Moorefield - Core & Shell,0126-6760,Active,CJBS PU,CJBS_Billable Project Type,"Suttles, Jonathan",OLD DOMINION MECHANICAL (C),2026-04-01 00:00:00,2027-06-01 00:00:00,"800 Moorefield Park Drive  Richmond, VA 23236",CJBS,Richmond-C&J-Building Automation,USD,0126-6760,Renovation,SE,CONTRACTOR,62.3
GIA Moorefield - Endoscopy,0126-7259,Active,CJBS PU,CJBS_Billable Project Type,"Suttles, Jonathan",OLD DOMINION MECHANICAL (C),2026-04-01 00:00:00,2027-06-01 00:00:00,"800 Moorefield Park Drive  Richmond, VA 23236",CJBS,Richmond-C&J-Building Automation,USD,0126-7259,Renovation,SE,CONTRACTOR,62.3
HCA HDH Labor and Delivery,0125-6981,Active,CJBS PU,CJBS_Billable Project Type,"Seay, Kyle",ETEC,2025-11-01 00:00:00,2026-11-01 00:00:00,"1602 Skipwith Road  Richmond, VA 23229",CJBS,Richmond-C&J-Services,USD,0125-6981,Service Quoted,JCI - FX,CONTRACTOR,60.88565794
Hanover Doswell Fire Station 4,0126-7193,Active,CJBS PU,CJBS_Billable Project Type,"Suttles, Jonathan",ICE HEATING & COOLING,2026-06-01 00:00:00,2027-10-01 00:00:00,"16243 Washington Highway  Doswell, Virginia 23047",CJBS,,USD,0126-7193,New Construction,SE Tridium,CONTRACTOR,89
IAD 557 ACB,0126-7359,Active,CJBS PU,CJBS_Billable Project Type,"Garter, Matthew",ATLANTIC CONSTRUCTORS INC,2026-05-01 00:00:00,2027-07-01 00:00:00,"2694 Jefferson Highway Louisa, VA 23093",CJBS,Richmond-C&J-Building Automation,USD,0126-7359,New Construction,SE,CONTRACTOR,89
IAD 557 CAB,0126-7360,Active,CJBS PU,CJBS_Billable Project Type,"Garter, Matthew",ATLANTIC CONSTRUCTORS INC,2026-05-01 00:00:00,2027-07-01 00:00:00,"2694 Jefferson Highway Louisa, VA 23093",CJBS,Richmond-C&J-Building Automation,USD,0126-7360,New Construction,SE,CONTRACTOR,89
