row_number,Opco,PartyNumber,entity_name_original,address1_original,address2_original,address3_original,city_original,state_original,zip_original,country_original,AddressBill-to_original,PhoneNumber1_original,PhoneNumber2_original,FaxNumber_original,ContactPerson1_original,TaxIdentifier_original,ContactPerson2_original,EmailAddress1_original,EmailAddress2_original,PaymentTerm_original,ShipTo_original,Bill-to_original,.,entity_name_ora,SITE1_address1_ora,SITE2_address1_ora,address2_ora,address3_ora,city_ora,state_ora,zip_ora,country_ora,PhoneNumber1_ora,PhoneNumber2_ora,FaxNumber_ora,ContactPerson1_ora,TaxIdentifier_ora,ContactPerson2_ora,EmailAddress1_ora,EmailAddress2_ora,PaymentTerm_ora,ShipTo_ora,Bill-to_ora,confidence_level,confidence_score,record_status,validated_at
2,CJBS,,ABM Building Services LLC,3607 Saunders Ave,,,Richmond,VA,23227,US,3607 Saunders Ave Richmond Virginia 23227 United States,,,,Matthew  Klipp,,,[email],,,Y,Y,,ABM BUILDING SERVICES LLC,3607 SAUNDERS AVE,,,,RICHMOND,VA,23227,US,,,,Matthew Klipp,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:50:57
3,CJBS,,ABM Industry Group LLC,14141 Southwest Freeway,Suite 400,,Sugar Land,TX,77478,US,"14141 Southwest Freeway
Suite 400 Sugar Land TX 77478 USA",(757) 357-8060 ,,,,,,[email],,,Y,Y,,ABM INDUSTRY GROUP LLC,14141 SWEST FREEWAY,,SUITE 400,,SUGAR LAND,TX,77478,US,+17573578060,+17573578060,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:50:59
4,CJBS,,Afton Scientific LLC,2020 Avon Court,,,Charlottesville,VA,22902,US,2020 Avon Court Charlottesville VA 22902 US,(434) 979-3737 ,,,,,,[email],,,Y,Y,,AFTON SCIENTIFIC LLC,2020 AVON CT,,,,CHARLOTTESVILLE,VA,22902,US,+14349793737,+14349793737,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
5,CJBS,,Air-Pro Mechanical,14241 FARMERS WAY,,,ASHLAND,VA,23005,US,,,,,,,,[email],,,,Y,,AIR-PRO MECHANICAL,14241 FARMERS WAY,,,,ASHLAND,VA,23005,US,,,,,,,[email],,,,Y,LOW,100.0,REVIEW,NaT
6,CJBS,,Albemarle Charlottesville Regional Jail,160 Peregory Ln,,,Charlottesville,VA,22902,US,160 Peregory Ln Charlottesville VA 22902 US,,,,,,,[email],,,Y,Y,,ALBEMARLE CHARLOTTESVILLE REGIONAL JAIL,160 PEREGORY LN,,,,CHARLOTTESVILLE,VA,22902,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
7,CJBS,,ALDI Inc Petersburg,6801 Aldi Way,,,Petersburg,VA,23803,US,6801 Aldi Way Petersburg Virginia 23803 United States,(804) 362-0828 ,,,,,, [email],,,Y,Y,,ALDI INC PETERSBURG,6801 ALDI WAY,,,,PETERSBURG,VA,23803,US,+18043620828,+18043620828,,,,, [email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:51:08
8,CJBS,,Amentum,,,,,,,US,,,,,,,,,,,,Y,,AMENTUM,,,,,,,,US,,,,,,,,,,,Y,LOW,20.0,INVALID,NaT
9,CJBS,,Ameritech Test & Balance (C),6553 Main St,Suite 200,,Gloucester,VA,23061,US,6553 Main St. Suite 200 Gloucester VA 23061,(804) 815-1524,,,,,,[email],,,Y,Y,,AMERITECH TEST & BALANCE (C),6553 MAIN ST,,SUITE 200,,GLOUCESTER,VA,23061,US,+18048151524,+18048151524,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:51:12
10,CJBS,,Ashland Specialty Ingredients GP,PO BOX 2219,,,Columbus,OH,43216-2219,US,PO Box 2219 Columbus OH 43216-2219,,,,,,,[email],,,Y,Y,,ASHLAND SPECIALTY INGREDIENTS GP,PO BOX 2219,,,,COLUMBUS,OH,43216-2219,US,,,,,,,[email],,,Y,Y,MEDIUM,70.0,REVIEW,NaT
11,CJBS,,ASRC Federal Systems Solutions Inc,10050 Blossom Point Rd,,,Welcome,MD,20693,US,10050 Blossom Point Rd. Welcome Maryland 20693 united states,,,,"ASRC Federal Systems Solutions, Inc.",,,[email],,,Y,Y,,ASRC FEDERAL SYSTEMS SOLUTIONS INC,10050 BLOSSOM POINT RD,,,,WELCOME,MD,20693,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
12,CJBS,,Associated General Contractors of VA,,,,,,,US,,,,,,,,,,,,Y,,ASSOCIATED GENERAL CONTRACTORS OF VA,,,,,,,,US,,,,,,,,,,,Y,LOW,20.0,INVALID,NaT
13,CJBS,,Atlantic Constructors Inc,1401 Battery Brooke Parkway,,,Richmond,VA,23237,US,1401 Battery Brooke Parkway Richmond VA 23237 United States,,,,,,,[email],,,Y,Y,,ATLANTIC CONSTRUCTORS INC,1401 BATTERY BROOKE PKWY,,,,RICHMOND,VA,23237,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
14,CJBS,,Blauch Brothers,911 Chicago Avenue,,,Harrisonburg,VA,22802,US,911 Chicago Avenue Harrisonburg Virginia 22802 United States,,,,,,,[email],,,Y,Y,,BLAUCH BROTHERS,911 CHICAGO AVE,,,,HARRISONBURG,VA,22802,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:51:20
15,CJBS,,Broadus Church,5351 POLE GREEN RD,,,MECHANICSVILLE,VA,23116,US,"5351 Pole Green Rd, Mechanicsville, VA 23116, USA Mechanicsville  23116",,,,Broadus Church,,,,,,Y,Y,,BROADUS CHURCH,5351 POLE GREEN RD,,,,MECHANICSVILLE,VA,23116,US,,,,Broadus Church,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:51:22
16,CJBS,,Bruces Auto Body,2551 Homeview Dr,,,Richmond,VA,23294,US,2551 Homeview Dr Richmond VA 23294 United States,,,,Bruces Auto Body,,,,,,Y,Y,,BRUCES AUTO BODY,2551 HOMEVIEW DR,,,,RICHMOND,VA,23294,US,,,,Bruces Auto Body,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
17,CJBS,,CACI INTERNATIONAL INC,1100 N GLEBE RD,,,ARLINGTON,VA,22201,US,,(405) 367-2519,,,,,,[email],,,,Y,,CACI INTERNATIONAL INC,1100 N GLEBE RD,,,,ARLINGTON,VA,22201,US,+14053672519,+14053672519,,,,,[email],,,,Y,HIGH,80.0,READY,2026-01-11 13:51:27
18,CJBS,,Carpenter Co,2600 Richmond Hwy,,,Richmond,VA,23234,US,2600 Richmond Hwy Richmond Virginia 23234 United States,,,,Carpenter  Co.,,,[email],,,Y,Y,,CARPENTER CO,2600 RICHMOND HWY,,,,RICHMOND,VA,23234,US,,,,Carpenter Co,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:51:29
19,CJBS,,Cascades,4001 PACKARD ROAD,,,NIAGARA FALLS,NY,14303,US,4001 PACKARD ROAD NIAGARA FALLS NY 14303,,,,,,,[email],,,Y,Y,,CASCADES,4001 PACKARD RD,,,,NIAGARA FALLS,NY,14303,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:51:31
20,CJBS,,CBRE,,,,,,,US,,,,,,,,,,,,Y,,CBRE,,,,,,,,US,,,,,,,,,,,Y,LOW,20.0,INVALID,NaT
21,CJBS,,Central Virginia Health Services Inc,PO BOX 220,,,New Canton,VA,23123,US,PO Box 220 New Canton Virginia 23123 United States,,,,"Central Virginia Health Services, Inc.",,,[email],,,Y,Y,,CENTRAL VIRGINIA HEALTH SERVICES INC,PO BOX 220,,,,NEW CANTON,VA,23123,US,,,,,,,[email],,,Y,Y,MEDIUM,70.0,REVIEW,NaT
22,CJBS,,CGL,1903 Phoenix Blvd,Suite 250,,Atlanta,GA,30349,US,1903 Phoenix BlvdSuite 250 Atlanta GA 30349 USA,,,,,,,[email],,,Y,Y,,CGL,1903 PHOENIX BLVD,,SUITE 250,,ATLANTA,GA,30349,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
23,CJBS,,Chamberlain Mechanical Services Inc (C),8444 Erle Rd,,,Mechanicsville,VA,23116,US,8444 Erle Rd Mechanicsville VA 23116 US,,,,,,,,,,Y,Y,,CHAMBERLAIN MECHANICAL SERVICES INC (C),8444 ERLE RD,,,,MECHANICSVILLE,VA,23116,US,,,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:51:37
24,CJBS,,Chesterfield County,9800 Government Center PArkway,,,Third Floor Chesterfield,VA,23832,US,"9800 Government Center PArkway
Third Floor Chesterfield VA 23832 USA",(804) 796-7172 ,,,,,,[email],,,Y,Y,,CHESTERFIELD COUNTY,9800 GOVERNMENT CENTER PKWY,,,,THIRD FLOOR CHESTERFIELD,VA,23832,US,+18047967172,+18047967172,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
25,CJBS,,City of Richmond,900 E Broad St,,,Richmond,VA,23219,US,900 E Broad St Richmond  23219,,,,City of Richmond,,,[email],,,Y,Y,,CITY OF RICHMOND,900 E BROAD ST,,,,RICHMOND,VA,23219,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:51:41
26,CJBS,,C&J Building Solutions (C),4957 Cox Rd,,,Glen Allen,VA,23060,US,4957 Cox Rd Glen Allen VA 23060 USA,(804) 283-1496,,,,,,[email],,,Y,Y,,C&J BUILDING SOLUTIONS (C),4957 COX RD,,,,GLEN ALLEN,VA,23060,US,+18042831496,+18042831496,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
27,CJBS,,CMA CGM (America) LLC,,,,,,,US,,,,,,,,,,,,Y,,CMA CGM (AMERICA) LLC,,,,,,,,US,,,,,,,,,,,Y,LOW,20.0,INVALID,NaT
28,CJBS,,Colliers International Asset Services LLC,2221 Edward Holland Dr,Suite 600,,Richmonda,VA,23230,US,"2221 Edward Holland Dr
Suite 600 Richmonda Virginia 23230 United States",,,,,,,,,,Y,Y,,COLLIERS INTERNATIONAL ASSET SERVICES LLC,2221 EDWARD HOLLAND DR,,SUITE 600,,RICHMONDA,VA,23230,US,,,,,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
29,CJBS,,Colonial Webb Contractors,2820 Ackley Ave,,,Richmond,VA,23228,US,2820 Ackley Ave Richmond Virginia 23228 United States,,,,,,,,,,Y,Y,,COLONIAL WEBB CONTRACTORS,2820 ACKLEY AVE,,,,RICHMOND,VA,23228,US,,,,,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
30,CJBS,,Comfort Systems Inc,11081 Air Park Rd,,,Ashland,VA,23005,US,11081 Air Park Rd Ashland  23005,,,,"Comfort Systems, Inc.",,,,,,Y,Y,,COMFORT SYSTEMS INC,11081 AIR PARK RD,,,,ASHLAND,VA,23005,US,,,,Comfort Systems,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
31,CJBS,,Comfort Systems of VA,671 Trampton Rd,Suite D,,Sandston,VA,23150,US,671 Trampton RdSuite D Sandston VA 23150 USA,(804) 326-9457 ,,,,,,,,,Y,Y,,COMFORT SYSTEMS OF VA,671 TRAMPTON RD,,SUITE D,,SANDSTON,VA,23150,US,+18043269457,+18043269457,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:52:00
32,CJBS,,Commonwealth Commercial Construction Inc,PO BOX 22,,,Studley,VA,23162,US,PO Box 22 Studley Virginia 23162 USA,,,,,,,,,,Y,Y,,COMMONWEALTH COMMERCIAL CONSTRUCTION INC,PO BOX 22,,,,STUDLEY,VA,23162,US,,,,,,,,,,Y,Y,MEDIUM,70.0,REVIEW,NaT
33,CJBS,,Daikin Applied,PO BOX 1551,,,Minneapolis,MN,55440,US,PO Box 1551 Minneapolis MN 55440 USA,(763) 553-5330 ,,,,,,[email],,,Y,Y,,DAIKIN APPLIED,PO BOX 1551,,,,MINNEAPOLIS,MN,55440,US,+17635535330,+17635535330,,,,,[email],,,Y,Y,MEDIUM,70.0,REVIEW,NaT
34,CJBS,,Davis Brothers CC,2410 Chamberlayne Ave,,,Richmond,VA,23222,US,2410 Chamberlayne Ave. Richmond Virginia 23222 United States,,,,Davis Brothers CC,,,,,,Y,Y,,DAVIS BROTHERS CC,2410 CHAMBERLAYNE AVE,,,,RICHMOND,VA,23222,US,,,,Davis Brothers,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:52:01
35,CJBS,,Davken Mechanical Inc,1640 Dnna Dr,,,#105 Virginia Beach,VA,23451,US,1640 Dnna Dr #105 Virginia Beach VA 23451 USA,,,,,,,[email],,,Y,Y,,DAVKEN MECHANICAL INC,1640 DNNA DR,,,,#105 VIRGINIA BEACH,VA,23451,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
36,CJBS,,Decisions Headquarters,4588 Virginia Beach Blvd,,,Virginia Beach,VA,23462,US,4588 Virginia Beach Blvd. Virginia Beach VA 23462 United States,,,,Decisions  Headquarters,,,,,,Y,Y,,DECISIONS HEADQUARTERS,4588 VIRGINIA BEACH BLVD,,,,VIRGINIA BEACH,VA,23462,US,,,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:52:07
37,CJBS,,DG Mabe & Associates Inc,2140 E Hundred Rd,,,Chester,VA,23836,US,2140 E Hundred Rd Chester Virginia 23836 United States,,,,,,,,,,Y,Y,,DG MABE & ASSOCIATES INC,2140 E HUNDRED RD,,,,CHESTER,VA,23836,US,,,,,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
38,CJBS,,Dominion Energy (C),,,,,,,US,,,,,,,,,,,,Y,,DOMINION ENERGY (C),,,,,,,,US,,,,,,,,,,,Y,LOW,20.0,INVALID,NaT
39,CJBS,,Dominion Waterproofing & Construction Services Inc,3903 Carolina Avenue,,,Richmond,VA,23222,US,3903 Carolina Avenue Richmond VA 23222,(804) 355-1440 ,,,,,,[email],,,Y,Y,,DOMINION WATERPROOFING & CONSTRUCTION SERVICES INC,3903 CAROLINA AVE,,,,RICHMOND,VA,23222,US,+18043551440,+18043551440,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:52:13
40,CJBS,,Elizabeth River Mechanical LLC,700 Broad Street,,,Portsmouth,VA,23707,US,700 Broad Street Portsmouth VA 23707,,,,,,,[email],,,Y,Y,,ELIZABETH RIVER MECHANICAL LLC,700 BROAD ST,,,,PORTSMOUTH,VA,23707,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:52:15
41,CJBS,,EMC Mechanical Services,1802 Ellen Rd,,,Richmond,VA,23230,US,1802 Ellen Rd Richmond VA 23230,,,,,,,[email],,,Y,Y,,EMC MECHANICAL SERVICES,1802 ELLEN RD,,,,RICHMOND,VA,23230,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:52:17
42,CJBS,,eTEC,8820 Park Central Dr,,,Richmond,VA,23227,US,8820 Park Central Dr Richmond VA 23227 USA,(804) 340-1801 ,,,,,,[email],,,Y,Y,,ETEC,8820 PARK CENTRAL DR,,,,RICHMOND,VA,23227,US,+18043401801,+18043401801,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
43,CJBS,,FEDERAL RESERVE BANK OF DALLAS,2200 N PEARL ST,,,DALLAS,TX,75201,US,,,,,,,,[email],,,,Y,,FEDERAL RESERVE BANK OF DALLAS,2200 N PEARL ST,,,,DALLAS,TX,75201,US,,,,,,,[email],,,,Y,HIGH,80.0,READY,2026-01-11 13:52:21
44,CJBS,,Feed More,8020 Villa Park Drive,,,Richmond,VA,23228,US,8020 Villa Park Drive Richmond Virginia 23228 United States,,,,,,,,,,Y,Y,,FEED MORE,8020 VILLA PARK DR,,,,RICHMOND,VA,23228,US,,,,,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
45,CJBS,,First Baptist Church Ashland,800 Thompson St,,,Ashland,VA,23005,US,800 Thompson St Ashland Virginia 23005 United States,,,,,,,,,,Y,Y,,FIRST BAPTIST CHURCH ASHLAND,800 THOMPSON ST,,,,ASHLAND,VA,23005,US,,,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:52:25
46,CJBS,,Folkes Electrical Construction Co Inc,206 Haley Road,,,,,,US,206 Haley Road,(804) 798-8080 ,,,,,,,,,Y,Y,,FOLKES ELECTRICAL CONSTRUCTION CO INC,206 HALEY RD,,,,MECHANICSVILLE,VA,23111,US,+18047988080,+18047988080,,,,,,,,Y,Y,HIGH,55.0,READY,2026-01-11 13:52:27
47,CJBS,,Fortitude,8540 Sanford Dr,,,Henrico,VA,23228,US,8540 Sanford Dr Henrico VA 23228 US,(804) 955-9776,,,,,,,,,Y,Y,,FORTITUDE,8540 SANFORD DR,,,,HENRICO,VA,23228,US,+18049559776,+18049559776,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:52:29
48,CJBS,,Freedom Recovery Center Richmond,300 Gateway Centre Pkwy,,,Richmond,VA,23235,US,300 Gateway Centre Pkwy Richmond VA 23235 USA,,,,,,,,,,Y,Y,,FREEDOM RECOVERY CENTER RICHMOND,300 GATEWAY CENTRE PKWY,,,,RICHMOND,VA,23235,US,,,,,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
49,CJBS,,Gale Welding and Machine Co,415 E Bank St,,,Petersburg,VA,23803,US,415 E Bank St Petersburg Virginia 23803 United States,,,,,,,,,,Y,Y,,GALE WELDING AND MACHINE CO,415 E BANK ST,,,,PETERSBURG,VA,23803,US,,,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:52:34
50,CJBS,,GJ Hopkins | Lacy,PO Box 40004,,,Roanoke,VA,24022,US,P.O. Box 40004 Roanoke Virginia 24022 United States,,,,GJHopkins,,,[email],,,Y,Y,,GJ HOPKINS | LACY,PO BOX 40004,,,,ROANOKE,VA,24022,US,,,,Gj Hopkins,,,[email],,,Y,Y,MEDIUM,70.0,REVIEW,NaT
51,CJBS,,Goochland County Public Schools,PO BOX 169,2938-I River Rd W,,Goochland,VA,23063,US,"2938-I River Rd W
P.O. Box 169 Goochland Virginia 23063 United States",,,,,,,[email],,,Y,Y,,GOOCHLAND COUNTY PUBLIC SCHOOLS,PO BOX 169,2938-I RIVER RD W,,,GOOCHLAND,VA,23063,US,,,,,,,[email],,,Y,Y,MEDIUM,70.0,REVIEW,NaT
52,CJBS,,Green Air,11250 Hopson Road Suite,,,B Ashland,VA,23005,US,"11250 Hopson Road, Suite B Ashland VA 23005 USA",(804) 368-8543 ,,,,,,[email],,,Y,Y,,GREEN AIR,11250 HOPSON RD STE,,,,B ASHLAND,VA,23005,US,+18043688543,+18043688543,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
