row_number,Opco,PartyNumber,entity_name_original,address1_original,address2_original,address3_original,city_original,state_original,zip_original,country_original,AddressBill-to_original,PhoneNumber1_original,PhoneNumber2_original,FaxNumber_original,ContactPerson1_original,TaxIdentifier_original,ContactPerson2_original,EmailAddress1_original,EmailAddress2_original,PaymentTerm_original,ShipTo_original,Bill-to_original,.,entity_name_ora,SITE1_address1_ora,SITE2_address1_ora,address2_ora,address3_ora,city_ora,state_ora,zip_ora,country_ora,PhoneNumber1_ora,PhoneNumber2_ora,FaxNumber_ora,ContactPerson1_ora,TaxIdentifier_ora,ContactPerson2_ora,EmailAddress1_ora,EmailAddress2_ora,PaymentTerm_ora,ShipTo_ora,Bill-to_ora,confidence_level,confidence_score,record_status,validated_at
53,CJBS,,Greene County Public Schools,PO BOX 1140,40 Celt Road,,Stanardsville,VA,22973,US,PO Box 114040 Celt Road Stanardsville VA 22973 USA,,,,,,,[email],,,Y,Y,,GREENE COUNTY PUBLIC SCHOOLS,PO BOX 1140,40 CELT RD,,,STANARDSVILLE,VA,22973,US,,,,,,,[email],,,Y,Y,MEDIUM,70.0,REVIEW,NaT
54,CJBS,,Greenline Technical Group,6611 Dick Woods Rd,,,Charlottesville,VA,22903,US,6611 Dick Woods Rd Charlottesville VA 22903,(434) 806-5530,,,,,,[email],,,Y,Y,,GREENLINE TECHNICAL GROUP,6611 DICK WOODS RD,,,,CHARLOTTESVILLE,VA,22903,US,+14348065530,+14348065530,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
55,CJBS,,Greenline Technical Group Inc,6611 Dick Woods Rd,,,Charlottesville,VA,22903,US,6611 Dick Woods Rd Charlottesville VA 22903 US,+14342344895 ,,,,,,[email],,,Y,Y,,GREENLINE TECHNICAL GROUP INC,6611 DICK WOODS RD,,,,CHARLOTTESVILLE,VA,22903,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
56,CJBS,,Hanover County Municipal Airport,PO BOX 470,,,Hanover,VA,23069,US,PO Box 470 Hanover Virginia 23069 United States,(804) 365-6208 ,,,,,,[email],,,Y,Y,,HANOVER COUNTY MUNICIPAL AIRPORT,PO BOX 470,,,,HANOVER,VA,23069,US,+18043656208,+18043656208,,,,,[email],,,Y,Y,MEDIUM,70.0,REVIEW,NaT
57,CJBS,,Harris Heating & Plumbing Co,11020 Richardson Rd,,,Ashland,VA,23005,US,11020 Richardson Rd Ashland VA 23005 USA,,,,,,,[email],,,Y,Y,,HARRIS HEATING & PLUMBING CO,11020 RICHARDSON RD,,,,ASHLAND,VA,23005,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
58,CJBS,,Healthcare Realty Services LLC,5875 Bremo Road,Suite 510,,Richmond,VA,23226,US,5875 Bremo RoadSuite 510 Richmond VA 23226 USA,,,,,,,,,,Y,Y,,HEALTHCARE REALTY SERVICES LLC,5875 BREMO RD,,SUITE 510,,RICHMOND,VA,23226,US,,,,,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
59,CJBS,,Henrico Co Public Utilities,4301 E Parham Rd,,,Richmond,VA,23228,US,4301 E Parham Rd Richmond Virginia 23228 United States,,,,,,,,,,Y,Y,,HENRICO CO PUBLIC UTILITIES,4301 E PARHAM RD,,,,RICHMOND,VA,23228,US,,,,,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
60,CJBS,,Henrico County Public Schools,1910 E Parham Rd,,,Richmond,VA,23228,US,1910 E Parham Rd. Richmond Virginia 23228 United States,,,,,,,,,,Y,Y,,HENRICO COUNTY PUBLIC SCHOOLS,1910 E PARHAM RD,,,,RICHMOND,VA,23228,US,,,,,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
61,CJBS,,Henrico Sports & Events,1 All Star Blvd,,,Glen Allen,VA,23059,US,1 All Star Blvd Glen Allen Virginia 23059 United States,,,,,,,[email],,,Y,Y,,HENRICO SPORTS & EVENTS,1 ALL STAR BLVD,,,,GLEN ALLEN,VA,23059,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
62,CJBS,,Hobbs & Associates,4850 Brookside Ct,Suite 100,,Norfolk,VA,23502,US,"4850 Brookside Ct, Suite 100 Norfolk VA 23502 US",+17574688800 ,,,,,,[email],,,Y,Y,,HOBBS & ASSOCIATES,4850 BROOKSIDE CT,,SUITE 100,,NORFOLK,VA,23502,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:53:33
63,CJBS,,Hobbs & Associates (C),5400 Byrdhill Rd,,,Richmond,VA,23228,US,5400 Byrdhill Rd Richmond  23228,,,,Hobbs & Associates,,,[email],,,Y,Y,,HOBBS & ASSOCIATES (C),5400 BYRDHILL RD,,,,RICHMOND,VA,23228,US,,,,Hobbs Associates,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
64,CJBS,,Hourigan,411 East Franklin Street,Suite 400,,Richmond,VA,23219,US,"411 East Franklin Street
Suite 400 Richmond VA 23219 United States",,,,Hourigan,,,[email],,,Y,Y,,HOURIGAN,411 E FRANKLIN ST,,SUITE 400,,RICHMOND,VA,23219,US,,,,Hourigan,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:53:36
65,CJBS,,Howell's Heating & Air,PO Box 2048,,,Ashland,VA,23005,US,P.O. Box 2048 Ashland VA 23005 USA,(804) 798-1371 ,,,,,,[email],,,Y,Y,,HOWELL'S HEATING & AIR,PO BOX 2048,,,,ASHLAND,VA,23005,US,+18047981371,+18047981371,,,,,[email],,,Y,Y,MEDIUM,70.0,REVIEW,NaT
66,CJBS,,Hutchen's Mechanical,9221 Providence Trl,,,Providence Forge,VA,23140,US,9221 Providence Trl Providence Forge Virginia 23140 United States,(804) 516-7752 ,,,,,,[email],,,Y,Y,,HUTCHEN'S MECHANICAL,9221 PROVIDENCE TRL,,,,PROVIDENCE FORGE,VA,23140,US,+18045167752,+18045167752,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
67,CJBS,,ICE Heating & Cooling,451 Central Rd,,,Fredericksburg,VA,22401,US,451 Central Rd Fredericksburg VA 22401 US,(540) 654-5518 ,,,,,,[email],,,Y,Y,,ICE HEATING & COOLING,451 CENTRAL RD,,,,FREDERICKSBURG,VA,22401,US,+15406545518,+15406545518,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:53:41
68,CJBS,,Infinity Group,,,,,,,US,,,,,,,,,,,,Y,,INFINITY GROUP,,,,,,,,US,,,,,,,,,,,Y,LOW,20.0,INVALID,NaT
69,CJBS,,Integrity Construction Management LLC,3810 Indian River Rd,Unit 13884,,Chesapeake,VA,23325,US,3810 Indian River RdUnit 13884 Chesapeake VA 23325,(215) 936-8622 ,,,,,,[email],,,Y,Y,,INTEGRITY CONSTRUCTION MANAGEMENT LLC,3810 INDIAN RIVER RD,,UNIT 13884,,CHESAPEAKE,VA,23325,US,+12159368622,+12159368622,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:53:44
70,CJBS,,Irvin Law Firm,501 Branchway Rd,,,Richmond,VA,23236,US,501 Branchway Rd Richmond VA 23236,,,,,,,[email],,,Y,Y,,IRVIN LAW FIRM,501 BRANCHWAY RD,,,,RICHMOND,VA,23236,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
71,CJBS,,James River Air Conditioning Company,1905 Westmoreland St,,,Richmond,VA,23230,US,1905 Westmoreland St Richmond VA 23230 USA,(804) 358-9333 ,,,,,,[email],,,Y,Y,,JAMES RIVER AIR CONDITIONING COMPANY,1905 WMORELAND ST,,,,RICHMOND,VA,23230,US,+18043589333,+18043589333,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:53:48
72,CJBS,,Jefferson Scholars Foundation,112 Clarke Ct,,,Charlottesville,VA,22903,US,112 Clarke Ct Charlottesville Virginia 22903 United States,,,,,,,[email],,,Y,Y,,JEFFERSON SCHOLARS FOUNDATION,112 CLARKE CT,,,,CHARLOTTESVILLE,VA,22903,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
73,CJBS,,JEMB Realty Corporation,150 Broadway,,,New York,NY,10038,US,"150 Broadway, New York, NY 10038, USA New York  10038",,,,JEMB Realty Corporation,,,,,,Y,Y,,JEMB REALTY CORPORATION,150 BROADWAY,,,,NEW YORK,NY,10038,US,,,,Jemb Realty,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
74,CJBS,,Joe Martinez - Home,10500 Cardigan Circle,,,Glen Allen,VA,23060,US,10500 Cardigan Circle Glen Allen Virginia 23060 United States,(804) 283-1496,,,Joe Martinez - Home,,,[email],,,Y,Y,,JOE MARTINEZ - HOME,10500 CARDIGAN CIR,,,,GLEN ALLEN,VA,23060,US,+18042831496,+18042831496,,Joe Martinez,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:54:30
75,CJBS,,JRC Mechanical,417 Network Station,Suite 101,,Chesapeake,VA,23320,US,"417 Network Station
Suite 101 Chesapeake Virginia 23320 United States",757-424-4785,,,JRC Mechanical,,,[email],,,Y,Y,,JRC MECHANICAL,417 NETWORK STATION,,SUITE 101,,CHESAPEAKE,VA,23320,US,+17574244785,+17574244785,,Jrc Mechanical,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:54:31
76,CJBS,,JRC Services,2740 Ellsmere Ave,Suite B,,Norfolk,VA,23513,US,"2740 Ellsmere Ave
Suite B Norfolk VA 23513 United States",,,,JRC  Services,,,,,,Y,Y,,JRC SERVICES,2740 ELLSMERE AVE,,SUITE B,,NORFOLK,VA,23513,US,,,,Jrc Services,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:54:33
77,CJBS,,JW Enochs Inc,416 E Randolph Rd,,,Hopewell,VA,23860,US,416 E. Randolph Rd. Hopewell VA 23860,,,,,,,[email],,,Y,Y,,JW ENOCHS INC,416 E RANDOLPH RD,,,,HOPEWELL,VA,23860,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:54:35
78,CJBS,,Kaeser Compressors,511 Sigma Dr,,,Fredericksburg,VA,22408,US,511 Sigma Dr. Fredericksburg Virginia 22408 United States,,,,Kaeser  Compressors,,,,,,Y,Y,,KAESER COMPRESSORS,511 SIGMA DR,,,,FREDERICKSBURG,VA,22408,US,,,,Kaeser Compressors,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:54:36
79,CJBS,,Karnes & Stanley Heating & Air LLC,279 Adams Ln,,,Aylett,VA,23009,US,279 Adams Ln Aylett  23009,,,,"Karnes & Stanley Heating & Air, LLC.",,,,,,Y,Y,,KARNES & STANLEY HEATING & AIR LLC,279 ADAMS LN,,,,AYLETT,VA,23009,US,,,,,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
80,CJBS,,Kinderton Group,PO BOX 4215,,,Midlothian,VA,23112-9998,US,"P.O. Box 4215 Midlothian, VA 23112-9998 VA 23112-9998",(804) 845-0270,,,,,,[email],,,Y,Y,,KINDERTON GROUP,PO BOX 4215,,,,MIDLOTHIAN,VA,23112-9998,US,+18048450270,+18048450270,,,,,[email],,,Y,Y,MEDIUM,70.0,REVIEW,NaT
81,CJBS,,KSH Solutions Inc,3400 Boulevard,,,,,,CA,"3400 Boulevard de Maisonneuve O, Montréal, QC H3Z 3B8, Canada Montréal  H3Z 3B8",,,,KSH Solutions Inc,,,,,,Y,Y,,KSH SOLUTIONS INC,3400 BOUL DE MAISONNEUVE O,,,,MONTREAL,QC,H3Z 3B8,CA,,,,Ksh Solutions,,,,,,Y,Y,HIGH,50.0,READY,NaT
82,CJBS,,Lakewood Manor,1900 Lauderdake Dr,,,Richmond,VA,23238,US,1900 Lauderdake Dr Richmond VA 23238 USA,(804) 740-2900 ,,,,,,,,,Y,Y,,LAKEWOOD MANOR,1900 LAUDERDAKE DR,,,,RICHMOND,VA,23238,US,+18047402900,+18047402900,,,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
83,CJBS,,Leipertz Construction Inc,11610 Grove Park,,,Ct Midlothian,VA,23114,US,"11610 Grove Park Ct, Midlothian, VA 23114",(804) 379-0048 ,,,,,,[email],,,Y,Y,,LEIPERTZ CONSTRUCTION INC,11610 GROVE PARK,,,,CT MIDLOTHIAN,VA,23114,US,+18043790048,+18043790048,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
84,CJBS,,Lincoln Harris LLC,4725 Piedmont Row Dr,Suite 800,,Charlotte,NC,28210,US,4725 Piedmont Row DrSuite 800 Charlotte NC 28210 USA,,,,,,,[email],,,Y,Y,,LINCOLN HARRIS LLC,4725 PIEDMONT ROW DR,,SUITE 800,,CHARLOTTE,NC,28210,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:54:45
85,CJBS,,Locke Supply Co,PO BOX 26128,901 LOCKE SUPPLY,,Oklahoma City,OK,73126-0128,US,901 LOCKE SUPPLYPO Box 26128Locke Supply Oklahoma City OK 73126-0128,,,,,,,[email],,,Y,Y,,LOCKE SUPPLY CO,PO BOX 26128,901 LOCKE SUPPLY,,,OKLAHOMA CITY,OK,73126-0128,US,,,,,,,[email],,,Y,Y,MEDIUM,70.0,REVIEW,NaT
86,CJBS,,Marathon Fuel,,,,,,,US,,,,,Marathon  Fuel,,,,,,,Y,,MARATHON FUEL,,,,,,,,US,,,,Marathon Fuel,,,,,,,Y,LOW,20.0,INVALID,NaT
87,CJBS,,MARTIN CONTROL & EQUIPMENT,,,,,,,US,,,,,,,,,,,,Y,,MARTIN CONTROL & EQUIPMENT,,,,,,,,US,,,,,,,,,,,Y,LOW,20.0,INVALID,NaT
88,CJBS,,Martin Horn,210 Carlton Rd,,,Charlottesville,VA,22902,US,210 Carlton Rd Charlottesville VA 22902 US,(434) 293-6171 ,,,,,,,,,Y,Y,,MARTIN HORN,210 CARLTON RD,,,,CHARLOTTESVILLE,VA,22902,US,+14342936171,+14342936171,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:54:49
89,CJBS,,MATTHEW KLIPP (ABM INDUSTRIES),5515 AIRPORT DR,,,IRVING,TX,75061,US,,,,,Matthew  Klipp,,,[email],,,,Y,,MATTHEW KLIPP (ABM INDUSTRIES),5515 AIRPORT DR,,,,IRVING,TX,75061,US,,,,Matthew Klipp,,,[email],,,,Y,LOW,100.0,REVIEW,NaT
90,CJBS,,Mechanical Solutions,2423 Grenoble Road,,,Richmond,VA,23294,US,2423 Grenoble Road Richmond VA 23294 USA,,,,Mechanical Solutions,,,[email],,,Y,Y,,MECHANICAL SOLUTIONS,2423 GRENOBLE RD,,,,RICHMOND,VA,23294,US,,,,Mechanical Solutions,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
91,CJBS,,M&E Contractors,9001 Hermitage Rd,,,Richmond,VA,23228,US,9001 Hermitage Rd Richmond VA 23228,,,,M&E Contractors,,,,,,Y,Y,,M&E CONTRACTORS,9001 HERMITAGE RD,,,,RICHMOND,VA,23228,US,,,,Me Contractors,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:54:54
92,CJBS,,Microsoft,ONE MICROSOFT WAY,,,Redmond,WA,98052,US,ONE MICROSOFT WAY Redmond WA 98052 USA,,,,,,,,,,Y,Y,,MICROSOFT,ONE MICROSOFT WAY,,,,REDMOND,WA,98052,US,,,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:54:56
93,CJBS,,Middle River Regional Jail,350 Technology Drive,,,Staunton,VA,24401,US,350 Technology Drive Staunton VA 24401,(540) 245-5420 ,,,,,,[email],,,Y,Y,,MIDDLE RIVER REGIONAL JAIL,350 TECHNOLOGY DR,,,,STAUNTON,VA,24401,US,+15402455420,+15402455420,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:54:58
94,CJBS,,Miller Mechanical,2504 Grenoble Rd,,,Richmond,VA,23294,US,2504 Grenoble Rd. Richmond VA 23294,(804) 264-1279 ,,,Miller Mechanical,,,[email],,,Y,Y,,MILLER MECHANICAL,2504 GRENOBLE RD,,,,RICHMOND,VA,23294,US,+18042641279,+18042641279,,Miller Mechanical,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
95,CJBS,,MPNN â€“ Behavioral Health,6965 Fox Hunt Lane,,,Gloucester,VA,23061,US,6965 Fox Hunt Lane Gloucester VA 23061 USA,(804) 824-3818 ,,,Larry  Kight,,,[email],,,Y,Y,,MPNN â€“ BEHAVIORAL HEALTH,6965 FOX HUNT LN,,,,GLOUCESTER,VA,23061,US,+18048243818,+18048243818,,Larry Kight,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:01
96,CJBS,,Navien Inc,3000 John Deere Rd,,,Toano,VA,23168,US,3000 John Deere Rd Toano Virginia 23168,,,,Navien,,,,,,Y,Y,,NAVIEN INC,3000 JOHN DEERE RD,,,,TOANO,VA,23168,US,,,,Navien,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
97,CJBS,,New Kent County Public Schools,7365 Egypt Rd,,,New Kent,VA,23124,US,7365 Egypt Rd. New Kent Virginia 23124 United States,,,,New Kent County Public Schools,,,,,,Y,Y,,NEW KENT COUNTY PUBLIC SCHOOLS,7365 EGYPT RD,,,,NEW KENT,VA,23124,US,,,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:04
98,CJBS,,Nexcom,3280 Virginia Beach Blvd,,,Virginia Beach,VA,23452,US,3280 Virginia Beach Blvd Virginia Beach VA 23452 United States,,,,,,,,,,Y,Y,,NEXCOM,3280 VIRGINIA BEACH BLVD,,,,VIRGINIA BEACH,VA,23452,US,,,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:06
99,CJBS,,Norfolk Christian,255 Thole Street,,,Norfolk,VA,23505,US,255 Thole Street Norfolk VA 23505 US,(757) 423-5770 ,,,,,,[email],,,Y,Y,,NORFOLK CHRISTIAN,255 THOLE ST,,,,NORFOLK,VA,23505,US,+17574235770,+17574235770,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:08
100,CJBS,,Norfolk Collegiate,7336 Granby St,,,Norfolk,VA,23505,US,7336 Granby St. Norfolk VA 23505 USA,,,,,,,[email],,,Y,Y,,NORFOLK COLLEGIATE,7336 GRANBY ST,,,,NORFOLK,VA,23505,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:10
101,CJBS,,Novo Nordisk Pharmaceutical Industries LP,3612 Powhatan Road,,,Clayton,NC,27527,US,3612 Powhatan Road Clayton North Carolina 27527 United States,,,,"Novo Nordisk Pharmaceutical Industries, LP",,,[email],,,Y,Y,,NOVO NORDISK PHARMACEUTICAL INDUSTRIES LP,3612 POWHATAN RD,,,,CLAYTON,NC,27527,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:11
102,CJBS,,Old Dominion Mechanical (C),800 W Leigh Street,,,Richmond,VA,23220,US,800 W. Leigh Street Richmond VA 23220 USA,,,,,,,[email],,,Y,Y,,OLD DOMINION MECHANICAL (C),800 W LEIGH ST,,,,RICHMOND,VA,23220,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:13
103,CJBS,,Opal Fuels,5087 Junction Road,,,Lockport,NY,14094,US,5087 Junction Road Lockport NY 14094 US,,,,,,,[email],,,Y,Y,,OPAL FUELS,5087 JUNCTION RD,,,,LOCKPORT,NY,14094,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:14
104,CJBS,,Pamunkey Regional Jail,PO BOX 510,,,Hanover,VA,23069,US,PO Box 510 Hanover Virginia 23069 United States,,,,Pamunkey Regional Jail,,,,,,Y,Y,,PAMUNKEY REGIONAL JAIL,PO BOX 510,,,,HANOVER,VA,23069,US,,,,Pamunkey Regional,,,,,,Y,Y,MEDIUM,70.0,REVIEW,NaT
