row_number,Opco,PartyNumber,entity_name_original,address1_original,address2_original,address3_original,city_original,state_original,zip_original,country_original,AddressBill-to_original,PhoneNumber1_original,PhoneNumber2_original,FaxNumber_original,ContactPerson1_original,TaxIdentifier_original,ContactPerson2_original,EmailAddress1_original,EmailAddress2_original,PaymentTerm_original,ShipTo_original,Bill-to_original,.,entity_name_ora,SITE1_address1_ora,SITE2_address1_ora,address2_ora,address3_ora,city_ora,state_ora,zip_ora,country_ora,PhoneNumber1_ora,PhoneNumber2_ora,FaxNumber_ora,ContactPerson1_ora,TaxIdentifier_ora,ContactPerson2_ora,EmailAddress1_ora,EmailAddress2_ora,PaymentTerm_ora,ShipTo_ora,Bill-to_ora,confidence_level,confidence_score,record_status,validated_at
105,CJBS,,Pavion,4151 Lafayette Center Drive,,,Chantilly,VA,20151,US,4151 Lafayette Center Drive Chantilly VA 20151 United States,,,,Pavion,,,[email],,,Y,Y,,PAVION,4151 LAFAYETTE CENTER DR,,,,CHANTILLY,VA,20151,US,,,,Pavion,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
106,CJBS,,Peoples Bank,138 Putnam St,,,Marietta,OH,45750,US,138 Putnam St Marietta OH 45750 USA,(740) 376-7133,,,,,,[email],,,Y,Y,,PEOPLES BANK,138 PUTNAM ST,,,,MARIETTA,OH,45750,US,+17403767133,+17403767133,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:18
107,CJBS,,Petersburg Public Schools,255 South Blvd,,,E Petersburg,VA,23805,US,255 South Blvd E Petersburg Virginia 23805 United States,,,,,,,[email],,,Y,Y,,PETERSBURG PUBLIC SCHOOLS,255 S BLVD,,,,E PETERSBURG,VA,23805,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
108,CJBS,,Piedmont YMCA,151 McIntire Park Dr,,,Charlottesville,VA,22902,US,151 McIntire Park Dr Charlottesville Virginia 22902 United States,,,,Piedmont  YMCA,,,[email],,,Y,Y,,PIEDMONT YMCA,151 MCINTIRE PARK DR,,,,CHARLOTTESVILLE,VA,22902,US,,,,Piedmont Ymca,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:21
109,CJBS,,PJP III Condominium Association,600 Peter Jefferson Pkwy,,,Charlottesville,VA,22911,US,600 Peter Jefferson Pkwy Charlottesville Virginia 22911 United States,,,,,,,[email],,,Y,Y,,PJP III CONDOMINIUM ASSOCIATION,600 PETER JEFFERSON PKWY,,,,CHARLOTTESVILLE,VA,22911,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
110,CJBS,,Prince George County Public Schools,PO BOX 400,6410 Courts Dr,,Prince George,VA,23875,US,6410 Courts DrPO Box 400 Prince George VA 23875 US,,,,,,,[email],,,Y,Y,,PRINCE GEORGE COUNTY PUBLIC SCHOOLS,PO BOX 400,6410 CTS DR,,,PRINCE GEORGE,VA,23875,US,,,,,,,[email],,,Y,Y,MEDIUM,70.0,REVIEW,NaT
111,CJBS,,QINETIQ US HOLDINGS INC,7918 JONES BRANCH DR,STE 350,,MCLEAN,VA,22102,US,,,,,,,,[email],,,,Y,,QINETIQ US HOLDINGS INC,7918 JONES BRANCH DR,,STE 350,,MCLEAN,VA,22102,US,,,,,,,[email],,,,Y,LOW,100.0,REVIEW,NaT
112,CJBS,,QinetiQ Inc,10440 Furnace Rd,Suite 204,,Lorton,VA,22079,US,10440 Furnace Rd Suite 204 Lorton VA 22079 USA,,,,,,,,,,Y,Y,,QINETIQ INC,10440 FURNACE RD,,SUITE 204,,LORTON,VA,22079,US,,,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:27
113,CJBS,,Range Commercial,4235 Innslake Drive,Suite 200,,Glen Allen,VA,23060,US,"4235 Innslake Drive
Suite 200 Glen Allen Virginia 23060 United States",,,,,,,,,,Y,Y,,RANGE COMMERCIAL,4235 INNSLAKE DR,,SUITE 200,,GLEN ALLEN,VA,23060,US,,,,,,,,,,Y,Y,LOW,100.0,REVIEW,NaT
114,CJBS,,Reimers Electra Steam Inc,4407 Martinsburg Pike,,,Clear Brook,VA,22624,US,4407 Martinsburg Pike Clear Brook VA 22624 US,(540) 662-3811 ,,,,,,,,,Y,Y,,REIMERS ELECTRA STEAM INC,4407 MARTINSBURG PIKE,,,,CLEAR BROOK,VA,22624,US,+15406623811,+15406623811,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:30
115,CJBS,,Retrofit Services Inc,2106 Aluminum Ave,Ste C,,Hampton,VA,23661,US,2106 Aluminum Ave Ste C Hampton VA 23661 USA,(804) 921-6090,,,Antwone  Ross,,,[email],,,Y,Y,,RETROFIT SERVICES INC,2106 ALUMINUM AVE,,STE C,,HAMPTON,VA,23661,US,+18049216090,+18049216090,,Antwone Ross,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:32
116,CJBS,,Riddleberger Brothers,6127 S Valley Pike,,,Mt Crawford,VA,22841,US,6127 S Valley Pike Mt Crawford Virginia 22841,,,,Riddleberger  Brothers,,,[email],,,Y,Y,,RIDDLEBERGER BROTHERS,6127 S VALLEY PIKE,,,,MT CRAWFORD,VA,22841,US,,,,Riddleberger Brothers,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
117,CJBS,,RS Harritan & Company Inc,3280 Formex Rd,,,Richmond,VA,23224,US,3280 Formex Rd. Richmond VA 23224 USA,,,,,,,[email],,,Y,Y,,RS HARRITAN & COMPANY INC,3280 FORMEX RD,,,,RICHMOND,VA,23224,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:35
118,CJBS,,Rycon Construction,909 Rose Ave,Suite 620,,North Bethesda,MD,20852,US,909 Rose AveSuite 620 North Bethesda Maryland 20852 United States,(240) 363-4920 ,,,Rycon  Construction,,,,,,Y,Y,,RYCON CONSTRUCTION,909 ROSE AVE,,SUITE 620,,NORTH BETHESDA,MD,20852,US,+12403634920,+12403634920,,Rycon Construction,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:37
119,CJBS,,Sabra,15900 Sabra Way,,,Colonial Heights,VA,23834,US,15900 Sabra Way Colonial Heights VA 23834,(804) 431-3174 ,,,,,,[email],,,Y,Y,,SABRA,15900 SABRA WAY,,,,COLONIAL HEIGHTS,VA,23834,US,+18044313174,+18044313174,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
120,CJBS,,SALTGRASS LEWISVILLE,,,,,,,US,,,,,SALTGRASS  LEWISVILLE,,,,,,,Y,,SALTGRASS LEWISVILLE,,,,,,,,US,,,,Saltgrass Lewisville,,,,,,,Y,LOW,20.0,INVALID,NaT
121,CJBS,,Schneider (C),,,,,,,US,,,,,,,,,,,,Y,,SCHNEIDER (C),,,,,,,,US,,,,,,,,,,,Y,LOW,20.0,INVALID,NaT
122,CJBS,,Schneider Electric National Accounts (C),,,,,,,US,,,,,,,,,,,,Y,,SCHNEIDER ELECTRIC NATIONAL ACCOUNTS (C),,,,,,,,US,,,,,,,,,,,Y,LOW,20.0,INVALID,NaT
123,CJBS,,Scripps,312 Walnut Street,Suite 2800,,Cincinnati,OH,45202,US,312 Walnut StreetSuite 2800 Cincinnati OH 45202 US,(877) 704-8673 ,,,,,,[email],,,Y,Y,,SCRIPPS,312 WALNUT ST,,SUITE 2800,,CINCINNATI,OH,45202,US,+18777048673,+18777048673,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:45
124,CJBS,,Siemens - Norfolk,300 New Jersey Ave,Ste 1000,,Washington,DC,20001,US,300 New Jersey Ave Ste 1000 Washington DC 20001 USA,(804) 295-9662,,,,,,[email],,,Y,Y,,SIEMENS - NORFOLK,300 NEW JERSEY AVE,,STE 1000,,WASHINGTON,DC,20001,US,+18042959662,+18042959662,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:47
125,CJBS,,Siemens - Richmond,5106 Glen Alden Dr,,,Henrico,VA,23231,US,5106 Glen Alden Dr Henrico  23231,,,,Siemens - Richmond,,,,,,Y,Y,,SIEMENS - RICHMOND,5106 GLEN ALDEN DR,,,,HENRICO,VA,23231,US,,,,Siemens Richmond,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:48
126,CJBS,,Sodexo,3847 Crum Rd,,,Youngstown,OH,44515,US,3847 Crum Rd Youngstown OH 44515,,,,,,,[email],,,Y,Y,,SODEXO,3847 CRUM RD,,,,YOUNGSTOWN,OH,44515,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
127,CJBS,,Southeastern Mechanical Inc,820 Juniper,,,Cres Chesapeake,VA,23320,US,820 Juniper Cres. Chesapeake Virginia 23320 United States,(757) 420-4701 ,,,,,,[email],,,Y,Y,,SOUTHEASTERN MECHANICAL INC,820 JUNIPER,,,,CRES CHESAPEAKE,VA,23320,US,+17574204701,+17574204701,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
128,CJBS,,SRC Inc,5711 Greendale Rd,,,Richmond,VA,23228,US,5711 Greendale Rd Richmond VA 23228 USA,(804) 355-6454 ,,,,,,[email],,,Y,Y,,SRC INC,5711 GREENDALE RD,,,,RICHMOND,VA,23228,US,+18043556454,+18043556454,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
129,CJBS,,SSC Services for Education,2400 Yorkmont Road,,,Charlotte,NC,28217,US,2400 Yorkmont Road Charlotte NC 28217 US,(757) 357-8060 ,,,,,,[email],,,Y,Y,,SSC SERVICES FOR EDUCATION,2400 YORKMONT RD,,,,CHARLOTTE,NC,28217,US,+17573578060,+17573578060,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:55
130,CJBS,,Standard Electric,,,,,,,US,,,,,,,,,,,,Y,,STANDARD ELECTRIC,,,,,,,,US,,,,,,,,,,,Y,LOW,20.0,INVALID,NaT
131,CJBS,,Stonebridge School,1629 Jolliff Road,,,Chesapeake,VA,23321,US,1629 Jolliff Road Chesapeake VA 23321 USA,(757) 429-9862 ,,,,,,[email],,,Y,Y,,STONEBRIDGE SCHOOL,1629 JOLLIFF RD,,,,CHESAPEAKE,VA,23321,US,+17574299862,+17574299862,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:55:58
132,CJBS,,St Thomas Aquinas,401 Alderman Rd,,,Charlottesville,VA,22903,US,401 Alderman Rd Charlottesville Virginia 22903 United States,,,,St Thomas Aquinas,,,[email],,,Y,Y,,ST THOMAS AQUINAS,401 ALDERMAN RD,,,,CHARLOTTESVILLE,VA,22903,US,,,,Thomas Aquinas,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:56:00
133,CJBS,,Super Radiator,451 Southlake Blvd,,,Richmond,VA,23236,US,451 Southlake Blvd Richmond VA 23236 USA,,,,,,,[email],,,Y,Y,,SUPER RADIATOR,451 SLAKE BLVD,,,,RICHMOND,VA,23236,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
134,CJBS,,T5 Data Center - Microsoft,3344 Peachtree Rd,Suite 2550,,Atlanta GA 2550,,,US,3344 Peachtree RdSuite 2550 Atlanta GA 2550,,,,,,,,,,Y,Y,,T5 DATA CENTER - MICROSOFT,3344 PEACHTREE RD NE,,SUITE 2550,,ATLANTA,GA,30326,US,,,,,,,,,,Y,Y,HIGH,63.33,READY,2026-01-11 13:56:03
135,CJBS,,Temperature Control Mechanical Services,11197 Leadbetter Road,,,Ashland,VA,23005,US,11197 Leadbetter Road Ashland VA 23005 US,(804) 752-2757 ,,,,,,[email],,,Y,Y,,TEMPERATURE CONTROL MECHANICAL SERVICES,11197 LEADBETTER RD,,,,ASHLAND,VA,23005,US,+18047522757,+18047522757,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
136,CJBS,,Thalhimer,PO Box 5160,,,Glen Allen,VA,23058,US,P.O. Box 5160 Glen Allen VA 23058 USA,(804) 648-5881,,,,,,,,,Y,Y,,THALHIMER,PO BOX 5160,,,,GLEN ALLEN,VA,23058,US,+18046485881,+18046485881,,,,,,,,Y,Y,MEDIUM,70.0,REVIEW,NaT
137,CJBS,,T&H Services,1279 W 10 St,Suite B,,Blackstone,VA,23824,US,"1279 W 10 St
Suite B Blackstone Virginia 23824 United States",,,,,,,[email],,,Y,Y,,T&H SERVICES,1279 W 10 ST,,SUITE B,,BLACKSTONE,VA,23824,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
138,CJBS,,TLA INC,111 N Otterdale Rd,,,Midlothian,VA,23113,US,111 N. Otterdale Rd Midlothian VA 23113,(804) 321-4444 ,,,TLA  INC,,,[email],,,Y,Y,,TLA INC,111 N OTTERDALE RD,,,,MIDLOTHIAN,VA,23113,US,+18043214444,+18043214444,,Tla Inc,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:56:08
139,CJBS,,TONY'S ITALIAN,,,,,,,US,,,,,,,,,,,,Y,,TONY'S ITALIAN,,,,,,,,US,,,,,,,,,,,Y,LOW,20.0,INVALID,NaT
140,CJBS,,Total Mechanical Solutions LLC,4445 Corporation Lane,Suite 259,,Virginia Beach,VA,23462,US,"4445 Corporation Lane
Suite 259 Virginia Beach Virginia 23462 United States",,,,,,,,,,Y,Y,,TOTAL MECHANICAL SOLUTIONS LLC,4445 CORPORATION LN,,SUITE 259,,VIRGINIA BEACH,VA,23462,US,,,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:56:12
141,CJBS,,VA Center for Behavioral Rehabilitation,5001 E Patrick Henry Highway,A79403 Storeroom,,Burkville,VA,23922,US,"A79403, Storeroom
5001 E. Patrick Henry Highway Burkville VA 23922 USA",(804) 766-3207 ,,,,,,[email],,,Y,Y,,VA CENTER FOR BEHAVIORAL REHABILITATION,5001 E PATRICK HENRY HWY,,A79403 STOREROOM,,BURKVILLE,VA,23922,US,+18047663207,+18047663207,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
142,CJBS,,VCU,912 W Grace St5th,,,Floor Richmond,VA,23284,US,912 W. Grace St5th Floor Richmond VA 23284 USA,,,,,,,[email],,,Y,Y,,VCU,912 W GRACE ST5TH,,,,FLOOR RICHMOND,VA,23284,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
143,CJBS,,Virginia Cancer Institute,7501 Right Flank Rd,,,Mechanicsville,VA,23116,US,7501 Right Flank Rd. Mechanicsville VA 23116 United States,,,,,,,[email],,,Y,Y,,VIRGINIA CANCER INSTITUTE,7501 RIGHT FLANK RD,,,,MECHANICSVILLE,VA,23116,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
144,CJBS,,Virginia Commonwealth University,Box 3985,,,Scranton,PA,18505,US,Accounts PayableBox 3985 Scranton PA 18505 US,,,,,,,[email],,,Y,Y,,VIRGINIA COMMONWEALTH UNIVERSITY,BOX 3985,,,,SCRANTON,PA,18505,US,,,,,,,[email],,,Y,Y,MEDIUM,70.0,REVIEW,NaT
145,CJBS,,Virginia Department of Agriculture and Consumer Services,102 Governor St,,,Richmond,VA,23219,US,102 Governor St Richmond VA 23219 USA,(804) 225-4887 ,,,,,,,,,Y,Y,,VIRGINIA DEPARTMENT OF AGRICULTURE AND CONSUMER SERVICES,102 GOVERNOR ST,,,,RICHMOND,VA,23219,US,+18042254887,+18042254887,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:56:18
146,CJBS,,Virginia Department of Corrections,6900 Atmore Dr,,,Richmond,VA,23225,US,6900 Atmore Dr Richmond VA 23225 USA,,,,,,,,,,Y,Y,,VIRGINIA DEPARTMENT OF CORRECTIONS,6900 ATMORE DR,,,,RICHMOND,VA,23225,US,,,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:56:20
147,CJBS,,Virginia State University,PO BOX 9075,Virginia State University,,,VA,23806,US,P.O. Box 9075 Virginia State University Virginia 23806,(804) 524-5660 ,,,Accounts Payable,,,[email],,,Y,Y,,VIRGINIA STATE UNIVERSITY,PO BOX 9075,1 HAYDEN DR,VIRGINIA STATE UNIVERSITY,,PETERSBURG,VA,23806,US,+18045245660,+18045245660,,,,,[email],,,Y,Y,HIGH,40.0,READY,NaT
148,CJBS,,Virginia Veterinary Centers,4300 Greybull Dr,,,Short Pump,VA,23233,US,4300 Greybull Dr. Short Pump Virginia 23233 United States,,,,,,,,,,Y,Y,,VIRGINIA VETERINARY CENTERS,4300 GREYBULL DR,,,,SHORT PUMP,VA,23233,US,,,,,,,,,,Y,Y,HIGH,80.0,READY,2026-01-11 13:56:21
149,CJBS,,Virginia Womens Center,7130 Glen Forest Dr,Suite 101,,Richmond,VA,23226,US,7130 Glen Forest Dr.Suite 101 Richmond VA 23226 US,(804) 288-4084 ,,,Christy  Ennas,,,[email],,,Y,Y,,VIRGINIA WOMENS CENTER,7130 GLEN FOREST DR,,SUITE 101,,RICHMOND,VA,23226,US,+18042884084,+18042884084,,Christy Ennas,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
150,CJBS,,Voltus,2443 Fillmore Street,,,#380-3427 San Francisco,CA,94115,US,"2443 Fillmore Street 
#380-3427 San Francisco CA 94115 United States",,,,Voltus,,,[email],,,Y,Y,,VOLTUS,2443 FILLMORE ST,,,,#380-3427 SAN FRANCISCO,CA,94115,US,,,,Voltus,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
151,CJBS,,Waco Inc,5450 Lewis Rd,,,Sandston,VA,23150,US,5450 Lewis Rd Sandston VA 23150 USA,,,,,,,[email],,,Y,Y,,WACO INC,5450 LEWIS RD,,,,SANDSTON,VA,23150,US,,,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
152,CJBS,,Warwick Mechanical Group,11048 Warwick Blvd,,,Newport News,VA,23601-3229,US,11048 Warwick Blvd. Newport News VA 23601-3229,,,,,,,[email],,,Y,Y,,WARWICK MECHANICAL GROUP,11048 WARWICK BLVD,,,,NEWPORT NEWS,VA,23601-3229,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:56:28
153,CJBS,,Weinstein JCC,5403 Monument Ave,,,Richmond,VA,23226,US,5403 Monument Ave Richmond VA 23226 USA,,,,,,,[email],,,Y,Y,,WEINSTEIN JCC,5403 MONUMENT AVE,,,,RICHMOND,VA,23226,US,,,,,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:56:30
154,CJBS,,Welding Process & Mechanical Inc,PO Box 503,,,Powhatan,VA,23139,US,P.O. Box 503 Powhatan Virginia 23139 United States,,,,,,,,,,Y,Y,,WELDING PROCESS & MECHANICAL INC,PO BOX 503,,,,POWHATAN,VA,23139,US,,,,,,,,,,Y,Y,MEDIUM,70.0,REVIEW,NaT
155,CJBS,,Westdale Asset Management,11551 Nuckols Road,Ste O,,Glen Allen,VA,23059,US,11551 Nuckols Road Ste O Glen Allen Virginia 23059 United States,(804) 396-2496 ,,,Westdale Asset Management,,,[email],,,Y,Y,,WESTDALE ASSET MANAGEMENT,11551 NUCKOLS RD,,STE O,,GLEN ALLEN,VA,23059,US,+18043962496,+18043962496,,,,,[email],,,Y,Y,LOW,100.0,REVIEW,NaT
156,CJBS,,Westminster Presbyterian Church,4103 Monument Ave,,,Richmond,VA,23230,US,4103 Monument Ave Richmond Virginia 23230 United States,(804) 355-6885 ,,,Sherry  MacLaughlin,,,[email],,,Y,Y,,WESTMINSTER PRESBYTERIAN CHURCH,4103 MONUMENT AVE,,,,RICHMOND,VA,23230,US,+18043556885,+18043556885,,Sherry Maclaughlin,,,[email],,,Y,Y,HIGH,80.0,READY,2026-01-11 13:56:33
